delta36,action
65,2
1,2
1,3
1,3
e,2
2,3
f,1
1,0
5q,0
2,1
e,0
1,2
1,1
e,2
1,1
1,0
g,0
6n,0
1,0
g,0
5r,3
g,2
e,2
1,2
1,0
e,0
1,0
2q8,2
2,2
f2,2
2c1,1
f,3
2,2
e,3
1,0
1,1
f,1
1,0
g,0
5a,3
g,3
1,0
1,1
d,2
1,2
1,2
1,2
f,1
h,0
5a,0
g,0
g,3
1,1
f,3
1,3
1,0
g,0
65,3
1,1
i,0
72,1
1,0
f,0
2bk,0
7k,1
6o,0
w,0
2,0
66,0
g,0
g,0
w,1
2ps,2
g,0
6o,0
g,3
h,0
67,1
v,3
1,0
g,1
5s,0
g,0
g,0
113y,1
1,1
1,0
1,1
1,0
d,0
1,1
1,3
1,3
d,0
1,1
1,3
1,0
e,0
1,0
1,0
e,0
1,1
1,0
59,0
1,1
1,3
1,3
d,2
1,1
1,2
1,0
d,2
1,3
1,3
1,1
e,3
1,3
1,3
f,1
1,0
59,0
1,1
1,3
1,0
d,1
1,0
1,1
1,2
d,0
1,0
1,1
1,0
e,3
1,0
1,0
f,1
1,0
5b,0
e,0
g,0
1,1
1,0
1,0
d,0
1,0
1,0
1,0
d,0
1,0
2,0
65,0
1,1
1,0
e,0
1,3
1,0
e,0
1,0
1,0
2bi,0
1,1
1,3
1,3
d,2
1,1
1,2
1,2
d,2
1,1
1,3
1,3
e,3
1,3
1,3
f,1
1,0
59,2
1,1
1,2
1,2
d,1
g,0
1,0
1,1
1,0
e,1
1,0
1,0
f,1
1,0
59,2
1,1
1,3
e,1
2,2
1,2
d,2
2,1
1,3
d,2
1,3
1,3
1,3
d,2
1,2
2,1
5b,1
v,1
g,1
2,1
d,2
1,2
68,1
g,3
1,1
e,0
1,1
1,1
2bi,0
1,1
1,0
1,0
d,1
1,0
1,1
e,0
1,3
1,1
1,0
f,0
1,0
f,2
1,0
59,1
1,0
1,1
e,1
1,3
1,1
1,0
d,0
1,1
1,0
f,3
1,0
1,0
g,0
59,0
1,3
1,1
1,0
d,0
g,0
1,1
1,1
1,0
d,0
1,3
1,0
1,0
d,0
3,0
66,1
i,1
d,0
6p,3
1,1
e,0
1,0
2bj,0
g,0
j,0
f,0
1,0
5p,0
g,0
1,0
f,0
3,2
65,0
g,0
1,0
1,0
e,0
2,0
1,0
f,0
e,0
74,0
5t,0
f,0
2r4,1
1,1
g,3
1,0
e,0
5t,3
f,1
1,1
g,0
f,0
1,1
5r,0
g,0
g,0
1142,1
1,1
e,3
1,1
1,2
e,1
1,3
1,0
f,1
1,1
f,3
1,0
5c,2
e,2
2,2
e,1
1,3
1,3
f,3
1,0
f,3
1,0
59,0
2,1
1,0
d,1
2,1
1,2
e,1
1,1
1,1
f,0
1,0
f,3
1,0
66,1
1,1
h,0
d,2
2,3
5s,2
f,0
1,2
e,0
2,0
e,0
1,0
2bm,3
e,2
2,2
f,3
1,3
f,3
1,0
f,3
1,0
67,1
1,0
f,0
1,0
f,3
1,0
5c,3
f,1
1,2
e,3
1,1
1,0
v,3
6p,1
d,0
2,3
5s,2
f,1
1,2
g,1
e,0
2bk,0
1,1
1,1
1,0
d,1
2,1
f,1
1,3
1,1
f,3
1,0
f,3
5a,1
j,0
e,1
1,3
1,2
g,1
f,3
5d,1
f,1
1,2
e,1
h,3
1,0
f,3
72,0
69,1
2kg,1
3cf,0
1,1
g,0
6o,0
f,0
1,0
11b6,2
f,1
1,2
f,0
1,2
f,1
1,2
5s,2
f,0
1,2
f,3
1,2
f,0
1,2
d,0
5f,2
g,2
e,1
1,1
1,2
f,1
1,2
d,0
5v,2
e,1
g,1
1,1
2j5,2
f,0
1,2
f,3
1,2
f,0
1,2
6n,1
1,2
f,1
1,2
d,0
5t,2
1,1
1,2
e,3
1,0
1,2
f,1
e,1
1,1
5s,1
g,0
f,0
69,0
f,0
2ci,0
1,2
g,2
e,1
1,1
1,2
d,0
2,1
1,2
67,1
g,1
1,2
f,1
67,1
g,1
1,1
e,0
1,1
1,1
e,0
1,0
5s,1
g,0
f,0
1,0
6n,0
1,0
2r3,1
gr9r,0
1,0
1,0
1,0
1,1
g,0
g,0
74,0
64,0
1,3
1,3
1,1
1,1
c,0
2,0
1,1
1,0
g,0
64,0
2,1
e,1
4,0
c,0
1,0
1,0
6o,1
1,0
d,0
1,0
1,0
2ce,0
e8,0
1,0
1,0
2,0
70,0
1,3
1,0
e,0
g,0
1,1
1,1
72,0
1,0
2cf,0
74,2
74,0
1,0
2,0
71,1
2,0
e,0
1,1
6n,0
1,1
1,0
e,0
17g3,3
73,1
1,0
73,3
h,3
17t9,3
1,2
2,3
f,3
1,3
1,3
d,2
1,3
1,1
1,3
e,0
1,0
g,1
1,0
65,2
1,3
1,1
1,2
f,1
f,2
1,1
1,0
5q,3
1,3
f,0
1,0
1,0
e,3
1,3
g,1
1,0
66,0
g,0
2,0
6m,1
g,3
1,0
e,0
1,0
2cf,2
1,3
1,1
1,2
f,1
g,1
1,0
66,1
1,1
w,1
1,0
6l,2
1,3
1,2
1,0
d,2
3,1
68,1
d,3
3,1
72,3
1,1
e,0
1,1
2bj,3
g,0
2,3
f,3
1,0
1,0
f,1
g,1
1,0
59,3
g,0
i,1
g,2
g,1
1,0
59,3
g,0
g,0
1,0
1,1
1,0
d,0
1,3
2,0
7h,0
6p,3
1,1
5wf,3
v,0
69,1
g,0
f,0
11aq,1
1,2
f,3
1,3
e,1
1,3
g,1
1,2
f,2
1,0
67,3
g,3
g,2
1,0
5q,3
1,3
f,1
1,1
g,1
1,0
f,2
5s,3
1,2
e,1
1,1
u,3
2,2
5r,3
1,2
1a,0
2ci,3
g,3
6o,1
w,2
5s,3
h,0
g,2
f,2
72,0
2jl,1
1,1
h,0
f,2
68,2
w,2
e6,0
69,1
5ww,3
g,0
6o,0
f,0
11b7,2
f,3
1,2
f,1
1,2
f,1
1,2
d,2
1,2
1,2
67,1
1,1
1,2
f,0
1,2
67,3
1,2
e,1
1,1
1,2
f,0
67,3
g,1
f,3
1,3
2k0,3
1,1
1,2
f,0
1,2
6n,1
1,2
6o,2
e,1
1,0
u,2
1,2
5s,3
g,0
f,0
1,0
6n,0
2dd,1
1,1
g,0
6o,1
1,2
f,1
6n,1
1,1
u,2
5t,3
g,0
f,0
1,0
6n,0
gu0f,3
1,1
1,0
1,1
h,0
g,0
g,0
5q,0
2,0
70,3
1,0
h,1
1,3
g,0
1,0
64,3
1,1
v,0
4,1
c,0
1,2
6q,1
d,0
1,0
1,0
2j3,3
1,0
72,3
1,0
1,3
1a,0
5s,3
1,0
f,0
w,0
1,0
1,1
72,0
2qa,1
e,1
i,0
67,1
f,3
g,0
68,0
1,0
f,0
1140,0
1,0
1,0
1,3
1,3
e,2
1,2
1,3
f,3
1,3
e,0
2,0
e,3
1,3
1,0
65,0
1,2
1,3
1,3
e,2
1,3
1,3
e,2
1,3
1,0
5q,2
1,2
1,2
e,2
1,3
g,3
g,3
66,0
2,3
1,3
f,2
1,0
d,2
1,2
1,3
5r,2
f,2
1,2
1,3
f,3
1,0
2qn,2
7m,3
71,2
2,3
e,1
1,3
2jz,1
2,1
w,3
dd,3
7i,3
2jm,0
72,0
e8,0
f,2
2y9,3
f,3
11b7,1
f,1
1,1
e,1
1,3
1,0
f,1
1,1
f,0
1,0
5p,3
1,1
1,1
1,0
e,1
1,3
1,3
f,1
1,0
f,1
1,0
5p,1
2,1
g,1
1,1
f,0
g,1
1,0
68,3
f,0
1,0
6m,0
1,3
e,0
1,0
1,0
e,0
1,0
2c1,1
1,0
f,3
g,1
1,0
f,1
1,0
5p,1
i,1
w,1
1,0
6n,3
g,1
69,3
t,0
6p,3
f,0
2c0,1
2,1
g,1
g,0
g,1
5a,1
g,1
1,1
1,1
1,0
f,3
g,0
g,1
5q,0
2,1
w,1
7i,0
6p,3
63k,0
f,3
11b6,3
1,0
f,3
1,0
e,1
1,3
1,3
f,0
1,2
d,0
1,0
1,2
1,0
5q,0
1,1
1,1
f,3
1,0
f,3
1,2
d,0
2,2
67,1
1,0
1,1
v,2
67,0
1,3
u,3
5s,0
h,1
2cw,0
1d,3
68,0
e8,3
u,3
2j5,0
75,0
x,0
6i6,1
11i9,0
1,2
e,0
1,3
1,2
e,0
1,3
1,2
e,0
1,1
e,2
1,2
5s,0
1,1
1,2
f,3
1,2
d,2
2,1
69,2
e,1
1,1
1,2
f,1
6n,1
f,3
1,3
2jk,0
1,1
g,3
g,1
66,0
3,2
f,3
e6,2
g,3
1,3
2jj,0
3,2
f,3
6n,0
1,1
g,3
e,2
g,0
5s,0
7k,3
i2g2,3
f,2
i,0
g,3
e,2
2,0
68,3
g,3
6o,1
g,3
74,3
66,2
f,0
1,0
f,2
1,2
1,2
2rl,3
d,2
74,2
6o,2
1,2
2ki,3
l9,3
1,2
63k,0
11bl,3
1,3
f,3
1,0
f,3
h,3
d,0
2,0
1,0
5s,0
f,1
1,1
f,3
1,3
e,0
5r,0
h,1
1,3
1,1
g,3
d,2
cx,0
g,0
f,2
1,2
2cy,3
g,3
6m,1
i,3
65,3
i,2
1,0
g,3
e,2
dr,2
1,2
2ki,3
65,0
h,0
2,1
17tr,3
1,1
g,0
g,1
f,1
e,1
5v,1
f,3
1,1
g,3
d,0
2,2
5t,1
f,1
1,1
t,0
5v,1
e,1
6n,1
1,1
f,3
g,2
2cj,1
g,1
t,0
5v,1
f,1
1,1
6o,1
7i,0
6n,0
g,0
2cy,1
1,1
f,1
1,1
6o,1
72,1
2,1
e,1
dr,0
17g3,2
f,0
1,2
v,1
6n,0
f,0
2,1
6m,1
2,0
e,0
1,0
2y7,0
2,1
gxs0,1
g,1
kv,0
f,0
1,0
34v,1
1,2
14i8,2
g,3
f,2
6p,3
1,0
e,2
1,2
1,2
72,2
1,2
6n,1
1,1
f,2
1,2
2yn,2
1,2
2yn,2
dc,3
1,0
17n6,0
e,0
1,2
1,0
e,3
1,1
e,2
1,2
68,3
g,3
1,0
e,2
1,2
6o,0
f,2
1,2
6n,1
1,1
2k0,3
g,3
1,0
e,2
1,2
6o,0
f,2
6p,3
f,2
5s,0
h,0
f,0
2yp,1
6o,0
17mp,3
g,2
f,1
1,2
e,2
1,2
f,2
1,2
5s,1
1,2
f,1
1,2
g,0
6n,1
1,1
7i,1
2jl,1
1,2
f,1
74,1
1b73,0
1,0
1,0
e,0
1,0
1,0
e,0
1,0
67,0
1,0
1,0
e,0
1,0
6n,0
1,0
f,0
1,0
2r3,0
1,0
1,0
e,0
1,0
6n,0
1,1
f,0
1,0
6n,1
1,0
f,0
1,1
2r3,0
1,0
f,0
1,0
6n,0
g,0
6o,0
g,0
7c2qn,0
1,0
1,0
1,0
d,3
1,0
1,3
e,3
1,3
1,3
e,0
1,3
1,0
1,1
1,0
6m,1
e,1
4,0
c,0
1,0
1,0
6o,1
1,0
d,0
1,0
1,0
2pq,3
1,3
1,0
e,3
1,1
1,3
e,0
1,3
1,0
2,0
64,0
1,0
1,0
e,0
2,2
e,0
1,3
1,0
e,0
g,0
1,1
1,1
5a,1
g,2
1c,0
2ps,3
1,3
1,0
e,3
1,0
f,0
68,0
1,3
1,1
1,0
d,3
1,1
f,1
1,3
1,0
e,0
1,1
1,1
5q,0
1,0
1,0
e,0
1,0
1,0
e,0
1,1
1,0
17u8,0
g,3
34w,3
g,1
7k,3
14v3,3
g,3
1,2
f,0
1,0
1,0
1,0
e,3
1,3
h,0
66,0
2,0
g,0
6m,1
1,0
f,3
1,0
e,0
1,0
2pr,2
g,3
z,0
d,3
3,1
6o,1
73,1
e,0
1,1
2bj,3
g,3
2,3
6m,0
g,3
6o,0
1,0
f,0
g,0
1,0
1,1
1,0
d,0
3,0
7h,0
2ww,0
g,0
35s,1
1,2
v,0
68,1
h,0
f,0
11pe,2
g,1
1,3
f,1
1,0
f,3
db,0
f,0
2qq,2
h,0
7x,0
2k3,0
dq,1
7z,0
69,1
5wv,0
h,0
6o,0
f,0
11qa,1
g,0
e,0
1,0
68,1
g,3
2y9,0
73,0
f,0
1,0
2rl,1
6n,1
v,0
5t,0
g,0
f,0
1,0
guls,3
e,0
35c,0
74,0
2,3
35q,1
181u,0
h,0
3cf,1
14w1,1
1,1
f,3
1,0
f,1
ds,1
2rk,3
2r4,1
dq,3
g,0
g,2
2,1
188g,2
73,1
ifhr,0
f,0
2,0
ep,1
2ql,3
1,0
1,0
e,0
w,0
34h,1
7j,3
6o,0
1,0
114f,2
1,2
1,2
1,3
f,2
1,3
g,3
w,3
1,0
66,2
1,3
w,3
5r,2
1,3
f,0
x,3
dr,1
f,1
5pc,3
2,3
181s,3
g,1
da,1
2,3
1c,1
6o,0
72,0
1,2
5i9,3
e6,0
17ua,3
w,3
1,1
g,2
1ej4,2
g,2
f,3
1,2
f,1
e,2
h1q7,0
2xd,1
14pv,3
6o,3
6c0,3
l9,3
17g2,1
h,3
6o,3
74,1
6b1,0
18gh,1
3cf,0
1alu,3
1,2
u,1
f,2
i9cj,3
1b,0
e,2
1,2
1,2
73,2
ds,1
5xr,2
1803,3
1b,0
e,2
1,2
r3,1
1drm,3
g,2
f,1
1,2
1ey6,0
1,0
35r,1
7bz73,1
35s,1
fo,3
c,1
3,2
69,3
s,2
1,2
1,2
69,3
d,2
g,0
2bk,0
74,0
1,1
1,0
e,1
1,1
1,0
1,1
d,0
1,2
2,3
w,1
67,1
66,0
10,2
c,0
4,1
c,0
1,0
1,0
5a,0
g,0
w,1
g,0
1,0
1,0
2in,0
1,0
e,0
2,0
2,0
70,3
2,0
e,1
1,3
1,3
u,3
1,3
5b,0
1,0
1,0
e,0
1,0
1,0
e,0
1,3
1,1
u,0
1,0
1,1
5a,0
1,0
f,0
1c,0
2bk,0
74,0
1,0
1,0
e,0
2,1
1,0
d,0
68,3
1,3
f,3
g,1
g,3
5s,1
1,2
f,3
1,1
1,3
e,1
2,0
e,0
5s,0
1,0
1,0
e,0
1,0
1,0
e,0
17nn,1
6b4,0
11ww,1
v,3
1,3
g,1
1,0
f,1
1,0
68,1
72,1
74,0
f,0
1,0
1,0
e,0
1,0
2in,3
w,2
2,1
1,0
7k,3
7h,0
2j4,3
6o,1
g,1
2,1
g,1
6m,3
y,1
7i,0
6a8,0
11jm,1
h,3
f,3
69,1
2z4,1
9ny,1
11pu,2
f,1
1,2
f,1
f,3
35r,2
dd,1
gr1a,0
35s,0
eq,0
y,3
c,3
5c,1
8g,1
g,0
2bk,0
74,0
w,3
1,1
2,1
d,2
5s,0
w,0
80,0
1,0
6n,1
g,0
2ps,3
g,3
2,3
e,3
w,3
1,3
67,1
w,0
2,0
5q,0
g,0
2qo,3
w,1
g,3
1,3
5r,1
w,1
2,0
66,0
g,0
g,0
2foh,2
2,2
d,3
1,0
1,3
1,3
1,3
e,3
1,3
1,2
f,0
h,0
58,2
1,0
1e,2
6o,0
1,0
g,3
6m,0
v,0
6p,2
2by,2
1,2
1bg3,2
6n,3
h,2
cm6,1
11pu,2
g,2
g,2
f,1
5t,2
1b,1
e,2
6a,1
2qp,2
gy7g,1
eo,0
1,0
6n,1
2z5,1
33z,0
g,0
1,0
f,0
6o,0
2fqb,1
1ek1,0
6o,0
35s,1
1b74,2
h1ks,2
6a8,2
11j8,2
e,2
1,3
1,3
f,0
1,3
d,3
s0,3
1dr7,0
f,3
h,3
6o,0
359,2
1ber,1
1ecv,3
gyf1,2
340,0
eo,2
2kg,0
6o,3
g,3
74,2
14j5,2
1,2
dr,3
1,3
73,1
1dzk,2
1eiq,3
1ery,0
1,0
35r,0
7c2zn,2
c,3
74,2
6p,2
f,0
2j4,1
h,3
1,1
i,3
6k,1
4,1
s,1
74,2
1,2
73,0
2kg,1
5s,0
1c,2
74,0
5c,1
g,2
g,2
2jk,0
i,0
u,2
68,3
1,0
1,2
e,0
1,0
1,0
e,2
5s,3
1,3
1,3
e,3
1,3
1,3
e,3
1,3
f,0
5s,0
g,0
1,0
f,0
17o4,1
188v,3
35b,1
9nz,0
1eds,0
1,1
i0bi,3
1,3
6n,3
2kk,1
7g,1
74,3
6o,3
1,1
5wv,0
68,3
i,3
e,3
1,3
67,0
2sy8,3
jei8,3
2q8,0
1d,2
6n,0
g,1
6ao,0
68,3
11c2,2
2,2
g,2
e,0
h,2
e,2
74,2
5t,2
7k,2
73,2
2sci,3
6o,1
id4d,0
8wg,1
11rm,1
47v3,1
1,1
gycu,2
g,2
w,2
2rl,1
cv,2
35s,1
7hik0,3
2,3
f,2
1,2
6m,0
5s,2
g,2
2,2
e,2
1,2
f,2
2kx,2
1,2
6m,1
1,0
1,1
6o,0
e,1
1,0
1,0
5q,2
1,2
1,2
e,2
1,2
f,2
1,2
f,2
2qp,1
f,1
1,0
67,1
1,1
1,1
e,1
1,1
f,1
2,3
66,2
1,2
f,2
2kw,2
68,1
g,2
189u,1
181s,3
35s,0
6of,1
2mg0,0
1,0
gv7y,0
5s,2
w,2
2ld,1
6n,0
1,1
1,1
e,0
6o,0
1,0
5r,2
w,2
2rk,0
68,0
w,1
2,1
2ji,3
2gj6,3
jrv2,2
w,2
2y9,0
6n,2
g,2
2r4,3
7k,1
1,1
2jz,3
11xf,2
v,2
1,3
e7,2
l5v2,2
g,2
35c,2
g,2
17o1,2
1,2
1,2
72,2
1,2
1edb,2
ds,1
1ecw,1
1,1
icqm,0
2y8,0
74,0
g,0
1,0
39d1in,0
1,0
1,3
1,0
f,2
1,1
f,0
1,1
1,3
g,3
g,0
65,2
1,1
1,1
1,1
w,0
65,0
1,3
1,0
1,1
g,3
g,0
6o,0
71,0
2,0
e,0
1,0
2bi,2
2,2
f,3
1,0
1,1
1,1
c,2
1,2
2,1
x,0
58,2
1,3
1,0
1,1
1,1
c,3
1,2
2,1
d,3
1,3
1,1
1,0
1,1
c,1
3,1
1,0
g,0
5b,1
d,2
2,2
1,1
f,1
y,0
6o,0
c,2
6q,1
1,0
d,0
1,0
1,0
2bi,0
1,2
1,0
e,2
1,0
f,0
3,0
1,1
g,3
g,0
58,2
1,0
1,2
e,2
1,0
1,3
1,0
d,0
2,1
2,2
64,2
1,0
1,0
e,0
1,0
1,2
2,2
c,0
1,0
1,0
1,1
1,3
c,0
1,0
1,0
1,1
1,0
d,0
1,1
5a,1
1,2
1,3
e,2
1,0
1,2
e,2
1,2
1,3
e,1
1,2
1,3
2,0
c,2
1,2
1,2
1,2
6o,0
d,0
1,0
1,0
2bi,0
1,0
1,0
e,3
1,0
1,3
e,0
1,3
1,0
i,0
5o,3
1,0
1,3
1,2
d,3
1,3
1,1
e,0
1,2
j,2
c,3
1,2
5b,3
1,3
1,0
e,3
1,1
1,2
1,2
d,2
1,2
1,0
1,3
1,0
c,2
g,2
5c,0
1,0
1,0
1,0
d,0
1,0
1,0
e,0
1,3
1,3
1,3
d,0
g,0
1,1
1,1
5b,0
f,0
1c,0
1,0
1,0
2bi,0
1,0
1,0
e,3
1,3
1,2
g,0
66,3
1,3
1,2
1,2
d,0
1,3
1,0
e,0
1,2
f,2
5s,3
1,3
1,0
e,3
1,0
1,2
1,0
d,0
1,2
2,0
65,0
1,3
1,1
1,0
d,3
1,1
1,1
e,1
1,3
1,0
e,0
1,1
1,1
5q,0
1,0
1,0
e,0
1,0
1,0
e,0
1,1
1,0
e,0
1,0
113j,0
1,0
1,1
1,0
1,1
e,1
1,3
1,3
d,0
1,0
1,3
1,3
f,1
1,3
g,0
65,2
1,2
1,2
1,2
e,2
i,0
5q,1
g,2
1,2
1,2
w,0
6o,0
6n,2
e,2
1,2
1,0
e,0
1,0
2bk,2
w,2
1,2
x,0
5a,0
1,1
f,2
g,3
1,1
1,3
g,0
5q,2
g,1
g,2
y,1
6o,0
72,2
1,0
2cf,1
g,2
i,3
5q,1
g,2
f,1
2,1
1,0
66,2
w,0
i,0
66,0
g,2
i,0
e,2
6o,2
2c0,1
g,0
g,0
68,0
g,0
6o,3
x,2
73,3
2r4,1
6o,3
w,1
1,0
67,3
v,3
1,0
g,0
5s,0
g,0
g,0
113y,3
1,2
1,3
1,3
1,0
d,2
1,2
1,2
1,2
d,2
1,3
1,3
1,3
e,0
1,0
1,0
e,0
1,1
1,0
59,2
1,2
1,2
1,2
d,2
1,3
1,3
1,3
d,2
1,1
1,1
1,1
e,3
1,1
1,1
f,1
1,0
59,2
1,3
1,3
1,3
d,2
1,2
1,2
1,2
d,2
1,3
1,0
1,0
e,3
1,3
1,3
g,0
5b,0
e,0
g,0
1,0
2,0
e,0
1,0
1,0
d,0
1,0
67,0
1,1
f,0
1,3
1,0
e,0
1,0
2bj,2
1,2
1,1
1,1
d,2
1,2
1,1
1,2
e,3
1,1
1,1
f,1
1,1
f,1
1,0
59,2
1,3
1,1
1,2
d,2
g,0
1,3
1,1
1,0
f,1
1,1
f,1
1,0
59,2
2,1
e,2
2,2
g,1
1,1
d,2
1,3
1,2
1,0
d,2
3,0
66,1
i,0
d,1
69,1
g,3
1,0
e,0
1,0
2bj,2
1,0
1,1
1,3
d,2
2,2
f,0
1,0
1,0
f,3
1,3
g,0
59,2
g,2
1,0
1,1
1,0
d,2
i,1
1,0
5p,2
2,0
e,2
g,0
2,1
1,3
d,0
2,0
1,0
6m,1
v,2
6p,3
f,0
2c0,0
6o,0
g,0
6p,0
f,0
7l,1
v,1
2wx,1
f,1
1,2
73,0
1,1
g,0
f,1
5s,0
114y,1
1,3
f,3
1,2
e,1
1,3
1,3
f,3
1,1
f,3
1,0
5q,1
g,3
1,1
1,1
f,2
1,0
f,3
5d,3
d,1
2,3
g,1
1,1
f,3
1,0
f,3
6p,0
67,2
f,0
1,2
e,0
g,0
2c1,1
2,2
f,1
1,1
f,2
1,0
f,3
5d,2
u,1
1,1
1,1
f,3
1,0
f,3
68,1
1,0
v,3
72,0
2ir,2
d,1
2,3
g,1
1,1
f,3
g,3
5t,2
e,3
1,2
1,2
v,3
67,1
i,0
7h,0
635,0
7j,0
11b7,2
g,2
g,2
f,1
1,2
5s,2
g,2
f,1
1,2
f,0
e,0
5f,2
g,2
f,1
1,2
f,0
e,0
69,1
2jm,2
e,1
1,1
1,2
f,1
1,2
f,0
1,2
5r,1
v,1
1,1
1,2
d,0
1,0
1,0
69,2
f,0
g,1
67,2
g,0
73,0
2ci,3
1,2
d,1
3,2
f,1
1,2
f,0
74,1
66,2
h,1
gr9a,2
3,3
1,2
w,0
64,0
1,0
2,3
h,0
g,0
64,2
2,1
1,3
d,1
k,1
6o,0
73,0
d,0
2cg,0
1,0
1,3
1,0
1,0
70,2
74,2
2,2
e,2
4,0
c,2
68,2
1,3
1,3
e,1
1,3
3,0
c,3
1,3
1,3
72,0
1,0
1,0
2ce,1
74,0
74,0
2,0
1,2
t,1
68,1
1,3
1,1
1,1
t,0
1,0
1,0
72,0
2jl,2
73,1
2,1
e,1
6o,1
1,3
1,0
e,0
1,0
1,0
6m,0
1,0
1,0
e,0
14ab,1
73,1
1,1
1,0
g,0
6m,1
2rk,0
e8,0
17tq,2
1,2
2,2
f,1
1,3
1,3
e,3
1,3
g,3
g,3
1,0
65,2
1,1
1,2
1,2
f,3
g,3
1,0
5q,3
1,3
f,3
1,0
g,2
g,2
1,0
66,0
i,0
6m,0
g,3
1,0
e,0
1,0
2bl,2
u,2
1,3
1,2
1,2
f,1
g,0
1,0
66,3
1,0
1,1
f,1
1,0
5r,2
1a,2
2,2
em,0
2ch,0
1,0
g,2
6ov,3
11ip,3
1,2
f,3
1,3
e,3
1,3
g,3
1,2
f,2
68,2
g,2
g,2
5s,3
g,2
g,3
g,2
2pt,2
v,2
g,3
1,2
6o,1
g,2
6o,1
v,2
9fz,3
g,0
11ia,2
g,2
f,0
1,2
f,1
e,2
1,2
69,3
1,2
f,1
69,2
f,1
1,2
f,1
6n,1
2kh,2
1,2
72,0
1,1
g,1
dr,1
2kh,1
74,3
grgw,1
h,0
5p,3
1,1
1,1
g,1
w,1
1,0
kv,0
d,0
2j5,3
2,1
1,0
71,2
v,0
4,0
c,0
74,3
1,3
73,0
1,0
2j3,3
1,3
1,0
2,0
71,0
f,0
6o,0
i,1
u,0
1,1
5r,0
2kh,3
1,1
73,1
f,1
6o,0
1,0
f,3
1,3
f,0
68,0
1,0
114f,2
1,2
1,2
1,3
1,3
e,2
1,2
1,2
f,3
1,3
e,0
g,2
1,3
1,0
67,3
1,1
g,1
f,3
1,0
5q,2
g,2
1,3
w,3
66,0
3,3
g,0
d,0
5t,1
f,2
1,2
1,3
f,1
1,0
2cf,2
82,1
66,2
f4,1
5wg,2
3db,3
11b7,3
f,3
1,2
f,3
1,3
f,0
1,0
f,1
1,0
5r,3
1,3
e,3
1,1
1,1
f,0
1,1
f,1
1,0
5r,3
g,3
g,3
g,1
db,1
g,3
2c1,3
g,1
1,1
f,1
g,0
g,1
5q,0
i,1
lr,3
2ch,3
74,1
181c,3
1,0
f,3
1,1
e,0
1,3
1,1
f,0
1,2
d,0
2,3
5t,1
f,1
1,1
t,0
2,2
67,2
1,0
1,0
72,0
2ld,2
5t,1
f,0
1b6o,0
1,2
f,0
1,2
e,0
1,3
1,2
f,1
e,2
1,2
5t,3
1,2
f,3
1,2
d,1
2,0
6n,0
1,1
2r4,0
1,2
7i,0
f,1
34x,0
35r,0
gohv,1
f,1
1,1
1b80,3
e,2
2,0
6o,3
6o,1
g,3
dp,0
1,0
f,2
1,2
2k2,1
7k,3
1az4,3
1c,3
d,0
6r,3
l9,2
1,2
2r6,1
359,0
17ub,1
g,0
g,0
t,1
5v,0
g,1
6o,1
g,0
2r3,1
1,0
g,1
6l,1
h,1
6q,1
1b1b,1
gxz4,0
6o,1
e6,3
1,0
35s,0
e,0
2y8,1
6p,1
14ip,3
f,2
6p,3
1,0
e,2
1,2
73,2
1,2
6n,1
2ki,0
1bdt,0
u,3
f,2
1,2
6o,0
f,2
1,2
73,2
6o,1
1dxu,3
g,2
f,1
1,2
f,2
68,1
1,2
f,0
2y8,1
1,3
1bem,0
1,0
f,0
1,0
6n,0
1,0
f,0
1,0
6n,0
1,0
f,0
2r4,0
1,0
f,0
1,0
6n,0
1,1
2yn,0
7bwfj,0
35s,0
e8,1
g,2
2,1
g,1
2,3
f,1
5p,1
w,1
k,0
6k,1
g,1
2,1
1,0
d,0
2,1
2bi,1
74,2
w,1
3,1
1,3
c,1
g,1
3,1
59,0
1,0
1,3
e,3
1,2
f,1
1,3
1,0
1,1
d,0
1,0
3,0
c,0
1,0
1,0
5a,1
1,3
1,3
e,3
2,3
e,3
1,3
1,3
e,1
1,3
1,3
2,0
c,3
1,3
1,3
66,1
g,1
2,1
e,0
1,0
1,0
2bi,0
74,0
w,2
1,2
f,2
h,2
5b,1
1,3
1,3
e,3
1,0
f,0
1,0
1,0
1,1
1,0
s,1
5c,1
1,0
1,1
e,0
1,1
1,3
e,1
1,3
1,1
1,1
d,1
1,1
1,3
e,0
1,0
1,0
5a,2
1,0
1,3
e,0
g,0
1,1
f,1
g,0
2bk,1
74,3
w,3
1,2
67,1
1,3
1,1
1,1
d,3
1,1
f,1
1,3
1,1
e,1
1,0
5r,1
2,1
f,1
f,1
1,3
1,0
e,0
1,0
1,0
5q,0
1,0
1,0
e,0
1,0
f,0
1,0
17up,0
34w,0
e8,0
2rk,1
11xr,0
1,2
g,3
1,0
1,3
w,0
66,0
74,0
g,3
1,0
e,0
1,0
2bl,2
w,3
g,3
6n,0
1,0
1,1
f,2
5s,2
e,1
fk,0
2q8,3
i,1
6i6,0
11qq,3
1,1
g,1
2q8,2
1c,1
6o,3
g,1
67,1
h,1
9ha,0
11xt,1
e,3
2xt,0
1,1
e7,1
gxs0,0
e,0
g,0
74,3
2xs,0
75,3
1,1
e,0
g,0
1,0
67,0
2rk,1
1,3
73,1
2gar,0
g,3
2y8,1
jkkd,2
3kg,2
g,1
2qo,0
74,0
74,3
g,3
1,3
1b,3
74,3
