delta36,action
1,0
2,3
1,3
1,3
c,0
1,0
1,3
1,3
1,2
e,1
1,3
5c,1
d,0
2,1
1,1
1,2
b,2
3,2
1,2
1,2
c,2
2,2
1,2
1,2
b,0
2,3
1,1
1,2
d,2
3,1
4w,1
f,3
1,3
1,2
b,0
1,0
2,1
1,1
1,1
c,3
2,3
1,3
1,3
b,3
1,3
1,2
1,1
1,3
1,3
d,0
2,1
1,3
2,3
b,0
4v,0
1,0
1,3
d,0
1,0
2,2
1,2
1,2
b,0
1,0
2,1
1,2
1,2
e,1
h,1
59,0
g,1
f,0
1,2
4,2
f,1
5p,0
g,2
y,1
24x,2
g,3
1,3
c,0
1,2
2,3
1,2
e,1
5a,0
f,0
1,0
f,2
1,0
3,2
1,2
f,2
1,2
b,2
1,2
3,2
1,2
f,1
59,0
2,0
2,2
b,0
1,0
1,0
2,1
1,2
d,3
2,3
1,3
2,3
1,3
8,2
2,2
2,2
1,2
e,2
1,1
59,0
g,0
1,2
3,2
d,2
2,1
1,1
f,2
g,1
66,1
2cy,3
v,3
5p,0
1,0
1,3
1,2
1,3
d,1
1,2
1,2
1,3
e,1
2,3
f,1
2,2
b,2
1,2
1,2
5b,2
3,2
c,0
1,0
1,1
1,2
1,1
e,1
1,3
2,3
e,1
2,3
b,2
5,2
5c,2
c,1
4,2
c,0
2,0
2,1
e,1
2,2
g,2
65,0
3,2
c,2
4,2
2dc,3
5p,3
1,2
1,2
c,2
2,2
2,2
1,2
d,1
1,2
1,2
1,2
b,2
3,1
1,2
5p,3
4,2
c,1
3,1
1,2
e,3
1,3
1,3
e,1
1,3
3,3
1,3
c,1
3,3
1,3
9,2
50,3
e,2
2,3
e,1
g,1
1,2
g,1
d,2
2wg,2
1,2
1,2
u,2
68,3
2zz,3
2xs,2
w,2
74,3
oup,2
1,2
1,2
1,2
c,0
1,1
1,3
1,3
1,2
d,3
1,3
g,0
g,0
5b,2
1,2
1,2
e,2
1,3
1,3
e,2
1,1
1,1
1,1
1,1
c,0
2,1
1,1
1,1
f,1
59,2
1,2
1,2
1,2
d,3
1,3
1,3
e,3
1,3
1,1
1,1
1,1
e,3
1,3
1,3
f,3
1,3
5o,0
1,3
1,3
e,0
1,1
1,0
e,0
2,1
1,0
g,1
5q,3
f,0
1,0
z,0
64,0
25b,3
1,0
1,2
1,2
1,2
e,3
1,3
1,1
1,1
d,3
1,3
1,3
1,3
e,3
1,3
1,3
f,3
58,2
2,2
1,2
1,2
1,2
b,2
2,3
1,2
1,1
1,1
d,2
1,1
1,1
1,1
b,0
2,1
1,1
1,1
1,1
f,1
58,2
2,2
3,1
d,3
1,3
1,2
c,2
1,2
1,3
1,3
1,1
1,1
b,2
2,1
1,1
1,2
1,1
2,1
d,1
1,3
5b,1
c,3
2,3
1,3
1,1
1,1
b,0
2,0
1,0
1,1
1,1
d,0
1,1
2,0
f,1
1,0
5n,0
2,3
e,0
2,0
7k,1
24u,3
3,2
1,2
c,3
1,2
2,3
1,3
1,2
d,0
1,3
1,2
f,3
1,0
g,3
58,2
1,2
2,2
1,2
1,2
e,3
1,3
1,3
e,1
1,2
1,2
b,0
3,1
1,1
1,1
f,1
58,2
1,2
2,3
1,1
1,1
b,3
1,3
2,3
1,3
d,3
2,3
1,3
1,3
d,1
1,3
1,1
1,1
f,3
1,1
58,2
2,1
2,1
b,3
1,3
2,3
1,3
1,2
b,0
1,0
2,0
1,2
1,2
e,1
h,1
1,1
58,1
g,0
f,0
k,0
5p,0
1e,0
24t,3
h,3
4,3
d,2
3,2
63,2
1,0
3,2
1,2
b,2
1,2
1,2
2,1
1,2
f,1
1,2
f,2
1,2
5n,3
1,2
f,1
1,2
1,2
2,1
1,1
d,3
1,1
1,3
1,3
2,3
a,2
1,2
2,2
1,2
2,2
d,3
58,2
4,0
1,1
c,2
1,3
2,3
1,3
d,2
2,2
1,2
f,1
g,1
1,0
5p,3
6m,2
26s,2
g,2
f,3
5p,2
1,2
1,2
f,2
1,3
1,1
f,2
1,1
2,2
e,2
2,1
c,2
5b,3
1,2
g,2
1,3
1,3
f,3
1,3
2,3
b,3
3,3
1,1
1,3
2,3
1,3
f,2
55,2
1,2
4,2
c,3
2,3
2,3
d,1
1,1
2,2
e,2
2,0
6o,1
g,2
2cf,3
1,2
g,3
g,3
5n,2
1,2
f,2
2,3
f,2
1,2
1,1
1,2
c,1
3,2
1,1
5t,3
e,1
1,1
e,3
1,3
1,3
1,3
e,3
1,3
3,3
1,3
c,3
3,3
1,3
54,2
5,3
c,2
2,3
2,3
c,2
2,1
1,2
f,1
1,0
g,1
2il,2
e8,2
w,2
68,1
2sv,1
35s,1
p1r,0
2,2
1,2
1,2
1,2
d,1
1,3
1,3
e,0
2,3
5q,2
1,3
1,3
e,0
2,2
e,2
1,2
1,2
f,1
1,3
1,3
1,2
5o,1
1,3
f,2
g,3
1,0
1,1
1,1
1,1
d,1
1,3
1,3
1,2
e,3
h,3
59,2
g,0
h,0
1,3
g,1
h,1
do,3
24y,2
1,2
d,3
2,3
e,2
2,0
1,3
5r,3
1,2
e,0
1,1
1,1
1,2
1,2
b,2
1,2
1,2
1,2
1,2
1,2
d,1
1,3
1,2
f,1
5p,0
1,0
2,2
2,2
b,3
1,0
1,0
1,1
1,1
e,1
1,3
1,3
f,1
h,1
58,0
g,2
i,0
1,3
g,1
e6,0
24y,2
1,3
f,2
h,1
f,3
5q,2
2,2
1,2
1,2
e,2
1,1
1,1
e,3
d,1
1,2
2,1
1,1
1,1
5o,1
3,2
1,2
f,2
1,2
2,2
c,1
1,1
1,1
e,1
1,1
1,1
e,1
1,1
1,3
f,3
4t,2
g,2
i,3
66,2
z,3
2dc,3
1,3
63,0
1,0
3,1
1,2
f,2
1,2
c,2
3,2
1,2
v,1
58,0
5,2
f,1
1,2
f,3
1,2
v,3
5d,2
v,3
g,2
g,1
6o,1
65,0
2cv,2
1,2
2,1
2,2
c,2
2,2
1,2
e,2
1,3
g,2
2,2
5n,1
i,2
1,1
1,1
1,2
d,1
1,3
g,1
1,2
1,2
6l,0
1,3
2ql,2
1,2
2,2
1,2
c,2
1,2
2,2
1,2
e,2
1,3
1,2
f,1
1,2
5o,1
g,2
1,2
2,1
1,2
e,1
1,3
1,3
c,2
3,3
1,0
65,1
i,3
1,3
f,1
2qm,2
6o,2
2yn,2
1,2
f,2
1,2
6n,1
1,2
2yn,2
1,2
f,2
1,2
6n,1
1,2
f,2
1,2
oww,2
77,3
74,3
1,3
6k,2
1,2
i,3
64,2
2lg,3
74,3
74,3
2jh,2
83,3
74,3
6o,1
g,3
2q4,2
1,2
h,2
3,2
d,2
3,1
f,3
h,1
68,3
f,1
3,1
9,1
1,1
4,3
2,1
d,3
4t,1
4,1
g,1
g,2
w,1
2ql,2
f,3
4,2
5s,2
d,1
g,2
e,2
1,2
4,3
5s,2
c,1
g,1
4,1
g,2
5n,1
h,1
ep,2
25a,2
1,2
1,2
e,2
1,2
1,2
6m,2
g,2
10,3
3,3
1,3
f,3
1,3
54,2
h,2
z,3
5vw,2
1,2
f,2
6o,2
g,2
2y8,2
1,2
1,2
e,2
1,2
6n,2
g,2
wf6,2
24x,2
f,2
g,1
69,2
e,3
1,1
g,2
6n,1
k,2
l9,2
25f,2
g,2
g,1
64,2
1,1
1,1
2,3
b,2
2,3
3,3
g,1
e,3
5u,1
g,1
g,1
2r2,2
f,2
h,2
69,0
e,1
h,3
e,3
5s,1
i,1
g,2
d9,2
xtu,2
cj,0
cfj,2
g,2
f,2
1,2
f,1
69,1
g,0
f,1
6n,1
1,1
g,2
2xa,3
2,1
e,2
g,1
1,2
67,1
y68,2
1,2
f,2
68,2
1,2
v,2
68,1
w,2
2r4,2
6o,2
g,2
g,2
74,2
1b7k,2
1,2
g,2
1ejz,2
1,2
g,2
b8jj,0
2,1
2,1
6m,1
f,0
1,1
73,3
y,3
2ik,2
1,2
1,3
1,3
e,1
2,3
65,2
1,2
1,2
1,3
f,2
1,3
d,2
1,1
1,2
1,2
f,1
5r,1
2,1
g,3
d,2
1,3
1,1
1,2
d,2
2,1
74,3
2jj,3
6o,1
g,0
3,2
f,2
2,2
b,2
1,2
4,2
e,1
5t,3
h,1
b,2
1,2
3,2
1,2
70,0
2,0
2ql,0
1,0
4,3
f,2
1,2
b,0
2,2
2,2
1,2
g,2
f,1
59,0
4,3
g,2
b,0
5,2
v,1
66,3
y,1
2po,0
1,0
1,2
e,2
1,1
1,2
1,2
i,2
s,2
1,2
5c,0
f,1
4,1
d,1
e,2
6d,2
d,3
3,3
c,3
2qp,2
1,2
1d,1
d,2
1,2
5,2
56,1
h,1
8e,2
2pd,2
vem,2
1,1
1,2
1,2
1,2
d,0
1,1
1,3
1,3
65,1
1,2
1,2
1,2
e,2
1,2
1,1
e,1
1,2
1,3
1,2
e,1
1,0
5p,2
1,2
1,2
1,3
e,2
1,2
1,2
e,1
1,1
1,3
f,1
1,0
81,3
2q7,1
f,1
72,2
76,3
2jj,2
6o,2
g,2
3,1
f,2
2,2
b,2
j,1
6l,2
4,2
1,2
2xn,0
1,0
4,2
g,2
w,2
f,1
5d,2
g,2
8f,1
2pq,2
f,1
78,2
7k,3
c,3
36n,2
2pd,2
1,2
f,1
2a74,2
47of,2
35d,2
g,2
1beo,2
1ekg,2
b8kj,1
74,1
6l,2
2qo,2
1,1
e,2
1,1
1,2
e,2
2,0
67,2
g,2
1,1
e,2
2,0
2xr,2
g,2
35d,1
e,2
1,1
1,2
g,1
j,2
65,0
2yo,2
u,2
1,2
11ov,2
1,2
1,2
g,3
66,2
1,2
1,2
f,2
1,1
f,2
1,2
3,2
b,2
2,0
i,0
5a,2
f,2
1,2
f,1
1,2
e,2
2,0
73,2
92o,2
36o,2
11wz,3
74,3
2y5,2
j,0
jnx9,2
1,2
f,1
1,2
x,0
66,2
1,0
x,0
2xa,2
g,1
369,0
67,2
x,0
2yo,1
2ght,0
jxf3,2
1535,2
47qn,2
6o6w0,3
1,3
6m,3
1,3
1,1
f,3
1,3
g,1
66,0
1,0
f,0
1,1
1,2
2,2
e,1
h,1
5p,0
1,0
1,1
e,0
1,0
1,0
g,1
h,1
2im,3
1,2
1,2
e,3
1,3
1,3
1,2
b,0
2,0
1,2
1,3
1,2
b,0
3,1
5r,2
1,3
1,3
e,3
1,1
1,1
e,1
1,3
1,2
f,1
5r,1
1,1
1,1
c,0
2,1
1,2
1,2
c,1
1,0
1,1
1,1
2,1
e,1
h,1
5a,1
1,1
f,0
1,0
1,1
c,0
2,1
1,1
g,1
h,1
5q,0
2cu,1
1,3
2,3
1,2
1,2
c,0
2,2
1,3
1,3
b,2
1,2
1,0
1,3
1,3
1,3
e,0
59,1
1,3
f,2
1,0
2,2
1,3
c,3
3,1
1,1
1,1
b,2
3,1
1,1
1,1
e,1
1,1
1,1
58,0
g,2
2,2
1,1
1,1
b,2
1,2
4,2
b,2
1,2
2,1
1,2
1,2
e,1
h,1
59,1
1,1
1,2
d,1
3,2
2,2
b,2
3,1
1,2
1,2
e,1
h,1
64,0
2cg,3
1,3
3,2
c,2
1,2
1,2
66,2
1,2
f,1
1,2
1,2
2,3
c,1
1,3
1,1
2,1
1,2
b,2
1,2
3,1
1,1
c,2
3,1
1,1
5n,2
1,2
3,2
c,2
1,2
1,2
2,2
c,2
1,2
3,2
1,1
f,1
1,1
f,1
5o,2
2,2
2,2
h,1
f,2
2qk,1
1,2
1,1
e,2
2,3
h,1
65,2
2,2
e,2
2,2
1,1
g,1
67,2
g,2
1,1
g,1
2r1,2
1,1
3,1
70,2
4,1
c,2
1,2
68,2
i,1
d,2
k,1
2qk,2
5,1
6m,2
d,2
g,2
1,2
68,2
i,1
1q,2
uy8,3
1,2
1,3
f,3
1,3
1,3
e,0
1,0
66,3
1,3
1,3
1,1
1,1
c,3
1,3
1,3
1,3
1,3
e,1
1,3
1,3
1,3
e,1
5p,0
1,0
1,1
1,1
d,0
1,1
1,1
1,1
1,1
1,1
d,1
1,1
1,1
1,1
e,1
1,1
u,0
4u,0
1,0
1,0
e,0
1,0
1,0
f,0
1,1
1,1
1,1
f,1
5q,1
f,0
1,0
i,0
g,1
6l,0
2,0
6o,0
1b,0
1wv,0
1,3
1,3
1,3
1,2
c,0
1,1
1,3
1,3
1,3
b,0
2,3
1,1
1,1
1,1
1,3
a,0
2,0
1,3
2,3
f,3
5o,2
2,1
1,3
1,3
1,1
b,3
2,3
2,1
1,1
1,1
a,3
2,1
1,3
1,3
1,1
1,1
e,3
5a,3
1,3
1,3
c,0
2,0
1,1
1,2
1,2
b,1
1,0
1,1
1,1
1,1
1,1
1,1
a,0
2,1
1,1
1,1
1,1
1,1
e,1
1,1
g,1
1,1
4s,3
1,3
f,0
1,1
1,2
2,2
a,0
2,0
1,0
1,1
1,1
1,1
a,0
1,0
1,0
1,1
1,0
1,1
b,0
4,1
h,1
4t,3
g,0
e,0
2,0
72,0
25d,2
2,2
1,3
1,3
b,2
1,0
2,3
1,2
1,2
c,3
1,0
1,3
1,3
1,3
c,2
2,3
1,3
1,3
f,3
5o,2
1,0
2,1
1,3
1,3
b,2
1,2
2,1
1,2
1,2
1,2
b,1
1,2
1,3
1,1
1,1
c,1
3,3
4t,0
g,3
1,1
1,3
1,3
1,3
1,3
a,2
1,2
2,2
1,2
1,2
1,2
a,2
1,2
2,1
1,2
1,2
1,2
a,1
1,0
1,1
1,1
1,0
1,1
1,1
c,1
1,1
1,1
1,1
58,3
1,1
1,3
3,3
a,2
1,2
2,1
1,1
1,2
1,2
d,2
1,2
1,2
1,2
c,1
1,1
1,1
1,1
f,1
w,1
4d,3
g,0
f,0
1,0
j,1
5p,3
f,0
1,2
x,2
db,0
1rk,2
3,3
c,2
1,2
1,2
2,2
1,2
b,2
2,2
2,3
1,2
g,3
63,1
1,3
1,3
2,3
1,3
b,1
1,1
3,1
c,2
1,2
3,1
1,1
f,3
58,2
1,3
1,2
1,1
1,3
1,3
b,2
1,2
1,2
2,2
1,2
b,2
1,2
1,2
2,1
1,1
b,2
2,2
2,2
1,1
1,1
d,1
1,1
w,1
4d,2
1,2
e,2
1,2
1,1
2,1
1,1
d,2
2,2
1,2
f,2
1,2
f,1
5q,1
g,2
67,2
x,0
25e,2
g,2
g,3
f,3
65,2
1,3
h,3
3,1
b,1
3,3
2,1
5o,2
3,2
d,2
1,2
1,2
2,2
b,2
2,2
1,1
2,2
b,1
3,1
2,1
1,1
a,2
1,2
1,2
3,2
1,1
e,1
2,1
4r,3
f,2
1,2
4,1
1,1
c,2
1,1
2,2
1,2
d,1
2,1
c,2
1,2
3,2
58,2
h,1
g,1
3,2
b,2
1,2
2cx,2
2,2
1,3
6j,1
4,3
c,1
1,1
1,3
3,1
b,1
3,3
1,1
g,3
59,2
1,2
f,2
3,2
c,2
2,2
1,1
1,1
1,3
b,1
1,2
2,1
1,1
2,1
e,1
d,2
1,2
50,3
a,2
1,2
1,1
1,1
2,3
1,1
d,1
1,2
g,1
g,1
e,2
1,2
jz,1
1yp,2
f,2
1,2
g,3
68,3
e,1
1,3
3,1
b,1
1,1
1,1
1,3
1,1
1,1
c,3
3,3
59,2
1,3
1,2
e,2
1,2
1,2
d,2
1,2
1,2
1,1
2,1
b,1
1,1
2,1
2,1
f,1
5o,2
1,2
1,2
1,1
d,2
1,2
1,2
1,1
d,1
k,1
1,1
2j2,2
1,2
g,3
73,1
66,1
1,1
x,2
66,1
1,1
7i,2
2le,1
72,1
k,1
66,2
ony,0
1,3
1,3
1,3
1,2
d,0
1,3
1,3
1,2
e,0
1,3
1,3
e,0
1,0
f,0
4u,0
1,3
1,3
1,1
1,3
d,0
1,1
1,1
e,1
1,3
1,3
1,2
1,3
d,3
1,3
1,2
1,2
c,0
2,3
1,3
1,3
1,3
57,0
1,1
1,1
e,2
1,2
1,2
e,0
1,0
1,3
1,2
1,2
c,0
1,1
1,0
1,2
1,2
c,0
2,1
1,2
1,2
1,2
e,1
1,0
1,0
g,0
c,0
4v,0
1,0
1,0
e,0
1,0
1,0
1,1
c,0
3,1
1,0
1,0
f,1
5q,0
f,0
1,0
73,0
25b,2
2,2
1,2
1,2
c,2
2,3
1,2
1,3
1,2
1,2
c,0
1,3
1,3
1,3
1,3
c,0
1,3
1,3
1,3
f,3
58,3
2,3
1,2
1,2
1,3
d,3
1,1
1,1
1,1
b,2
2,1
1,3
1,1
1,1
1,3
a,3
1,1
1,1
1,1
1,3
1,3
1,3
d,3
1,1
58,2
2,2
1,2
1,1
1,1
b,3
2,3
1,3
1,3
1,3
b,2
1,2
1,1
1,1
1,1
1,1
1,1
a,1
2,1
1,1
1,1
1,1
1,1
d,1
1,1
1,1
1,1
f,1
1,1
e,1
4e,2
2,2
e,3
1,3
1,1
1,1
1,3
a,2
2,0
1,1
1,1
1,1
1,1
c,1
1,1
2,1
1,1
e,1
1,1
1,1
g,1
e,1
1,1
4t,3
e,0
2,1
i,1
67,3
v,1
1,1
24t,0
3,3
1,3
1,3
b,0
1,0
1,2
1,3
1,3
1,3
e,3
1,2
1,2
c,0
2,1
1,3
1,3
f,1
4w,1
1,1
b,0
1,0
2,1
1,2
1,2
e,3
1,2
1,3
d,1
1,3
1,2
1,2
b,2
1,2
2,1
1,3
1,3
1,3
b,3
3,3
58,0
1,0
1,2
1,2
1,2
1,2
b,0
1,0
2,3
1,3
1,2
b,2
1,2
1,1
1,2
1,2
1,2
1,2
a,2
2,2
1,1
1,2
1,2
1,2
c,2
1,2
1,1
1,0
57,0
1,0
1,2
2,2
c,2
1,1
2,3
1,3
1,2
c,0
2,1
1,2
1,2
1,2
d,1
2,0
f,1
1,0
w,2
4c,2
g,3
f,2
1,2
j,1
5p,2
267,0
4,3
e,2
2,2
1,2
d,2
2,3
1,3
63,1
1,1
1,2
2,2
1,2
b,2
1,2
3,3
1,3
1,2
a,2
1,2
1,2
2,2
1,3
1,2
e,3
1,3
f,1
58,1
1,2
1,2
3,2
c,0
3,1
1,3
d,2
1,3
1,2
1,2
c,2
1,2
2,2
1,2
1,2
d,2
1,1
w,0
4c,0
1,2
1,2
2,2
1,2
b,2
2,3
2,3
1,3
b,2
1,2
1,2
2,1
1,2
f,2
1,2
f,1
5q,3
6m,2
1,2
1,2
g,3
g,2
25a,2
k,2
g,2
f,3
5p,3
1,2
1,1
1,2
2,2
e,3
d,2
1,2
1,3
1,2
2,2
1,2
a,3
3,3
2,3
1,3
5m,2
1,2
4,2
d,1
1,3
f,2
1,2
3,2
a,2
1,2
2,2
1,3
1,2
1,2
b,2
4,2
1,2
56,2
1,2
4,2
c,1
2,3
2,3
1,3
a,1
1,0
1,1
1,1
2,1
1,1
a,2
3,2
2,2
1,2
b,2
4,2
5p,3
3,3
d,2
3,2
b,2
1,2
2cj,3
1,2
g,3
e,1
5p,1
1,2
2,2
1,2
c,2
3,2
1,3
c,2
1,2
2,2
1,2
2,2
a,2
3,1
1,3
2,3
e,3
58,2
1,2
1,2
h,3
1,1
e,1
1,2
1,2
1,3
b,2
3,1
1,2
2,2
e,2
2,2
b,2
1,2
4u,1
1,2
1,2
3,2
e,3
2,2
b,1
1,0
1,1
1,1
1,1
f,1
1,2
2,2
e,2
e,2
jk,3
1z6,2
1,3
6k,2
2,2
1,2
g,2
1,2
c,2
1,2
1,2
1,2
1,2
b,2
3,1
1,2
1,3
5n,2
1,2
1,2
1,2
f,2
2,2
c,2
1,2
2,2
d,2
1,2
2,1
2,2
b,2
1,2
3,1
58,1
2,2
g,3
e,1
1,2
1,1
1,1
1,1
1,1
b,2
3,1
d,2
5,2
2ws,3
1,2
x,2
66,2
1,2
7i,2
2lc,2
74,2
3,1
oum,2
1,2
2,2
d,0
1,2
f,0
2,3
1,2
5p,3
1,3
2,2
d,0
g,3
1,3
1,3
1,3
1,3
d,2
1,3
1,2
1,2
1,2
5o,3
v,0
1,2
1,1
1,1
1,1
d,1
1,3
1,2
1,3
e,1
h,1
5p,0
h,0
1,3
g,1
h,1
do,0
24w,0
1,2
f,2
g,2
2,0
1,3
67,2
1,1
1,2
1,2
b,3
1,2
1,2
1,3
1,2
1,2
b,2
2,2
1,3
1,2
2,2
a,2
3,3
65,2
1,3
1,2
1,1
1,2
e,1
1,3
1,3
1,3
c,2
2,1
h,1
58,2
y,1
h,1
e6,0
24v,2
1,2
2,2
1,2
1,3
b,2
1,2
1,2
1,2
1,3
f,3
1,2
1,1
e,3
h,3
58,2
4,3
1,3
b,2
3,2
1,3
1,3
1,3
b,2
2,3
d,1
1,1
2,1
1,3
1,1
1,3
e,1
58,2
1,2
1,2
2,2
1,1
1,2
a,2
1,2
3,2
1,2
1,2
d,3
1,1
1,1
d,2
1,1
1,1
1,1
1,1
d,1
1,1
1,1
f,1
g,1
4c,2
1,2
f,2
1,2
10,1
f,1
58,2
1,2
g,2
j,3
2cc,2
w,2
4,3
1,3
5n,1
g,1
1,2
1,2
2,1
1,1
1,1
a,2
1,2
1,2
2,3
1,3
c,2
1,2
2,3
1,3
g,2
f,3
58,1
1,2
1,2
2,2
c,2
1,2
1,2
2,1
1,1
1,1
b,2
1,2
1,3
1,3
1,3
v,1
58,1
1,2
4,2
c,1
z,2
g,1
6o,1
5o,2
h,0
25r,2
z,3
65,1
1,2
1,2
1,1
2,1
b,2
1,2
2,3
2,3
d,1
1,3
g,3
2,3
5n,1
1,2
1,2
1,2
d,2
1,2
1,1
1,1
2,2
d,1
1,3
3,3
d,2
1,3
1,2
6l,0
1,1
g,2
66,0
f,2
2cw,2
1,2
6n,2
1,2
1,2
1,2
1,1
c,2
1,2
1,2
2,3
2,3
c,1
e,2
3,3
1,3
2,3
5m,2
1,2
1,2
1,2
d,2
1,2
3,2
2,1
q,2
3,1
1,2
2,2
e,2
5p,1
i,1
ku,1
1z3,2
1,2
6n,2
1,2
1,2
1,2
d,2
1,2
1,2
2,2
s,2
2,2
1,3
5p,2
1,2
1,2
2,2
c,2
1,2
1,2
e,2
j,1
h,1
5p,1
74,1
2kh,2
6n,2
74,2
2s0,2
74,2
y,1
p2n,2
g,2
2,3
74,3
74,3
2jg,2
76,2
g,2
i,3
74,3
6o,1
g,3
2jh,2
6o,2
1,2
g,2
y,3
74,3
6o,1
g,3
cu,2
267,2
f,2
1,2
1,2
2,2
6k,2
1,2
1,2
e,2
1,2
1,2
3,2
1,2
a,2
2,2
3,1
f,3
d,1
5c,2
4,2
c,2
1,2
2,2
c,2
5,1
1,1
e,3
c,1
1,1
1,1
3,1
1,1
e,1
2,1
e,1
1,1
4c,1
4,2
1,1
f,1
1,1
f,2
w,1
cb,2
y,2
2ce,2
1,2
1,1
e,2
1,2
1,3
1,2
2,2
d,3
3,2
b,2
1,2
1,2
5q,2
5,2
d,1
3,2
d,2
1,2
d,2
1,3
5,3
5r,2
c,1
f,1
1,2
4,2
b,2
5s,1
h,1
ep,2
1ym,2
g,2
2,2
66,2
1,2
1,2
e,2
1,2
1,2
e,2
1,2
j,3
5o,2
1,2
1,2
2,2
c,2
1,2
1,2
e,2
k,3
i,2
56,2
1,2
g,2
i,2
1,1
g,3
2jh,2
h,2
66,2
1,2
1,2
e,2
1,2
1,2
e,2
1,2
j,3
5o,2
1,2
1,2
e,2
1,2
1,2
y,3
5o,2
10,1
5pp,2
6o,2
1,2
f,2
1,2
6n,2
1f,3
pod,2
6pt,2
24w,1
1,2
e,3
1,3
g,3
6n,1
1,1
g,2
6n,1
h,2
kw,2
g,2
25r,2
1,1
1,1
e,1
4,1
17,1
4w,2
1,1
1,1
1,2
2,2
b,2
2,1
3,2
b,1
1,1
1,2
1,1
2,1
1,1
a,2
3,2
2,1
1,1
r,1
4v,2
5,2
1,1
c,1
3,1
1,1
2sd,3
69,0
g,0
f,2
d,2
1,3
5,2
65,1
g,2
6n,2
2jj,2
g,2
yz8,0
35c,0
2yl,2
g,2
35c,2
g,2
h,3
74,2
6o,1
g,2
6n,1
2k1,1
e,1
1,3
67,1
1,1
1,1
f,1
1,1
d,1
1,1
1,2
1,1
d,1
1,1
2,1
67,1
1,1
2su,2
7k,2
vcy,2
f,2
35d,2
35s,2
f,2
f,2
34y,2
f,2
3cu,2
2yb,2
f,2
35d,1
f,3
1,1
66,1
1,1
f,2
h,1
1,1
g,1
5q,1
1,1
u,2
1,2
i,1
65,1
yr4,2
1nog,2
2yq,2
9e5s,1
g,1
1,2
g,1
66,1
1,3
f,3
1,1
1,3
2,2
e,1
66,0
1,1
f,0
1,0
1,0
g,1
2j3,2
1,3
1,3
e,3
1,3
1,3
e,3
1,3
1,1
c,0
3,3
5r,2
1,2
1,2
e,2
1,2
1,2
e,2
1,2
1,1
f,1
5r,3
1,3
1,1
c,2
2,3
1,3
1,1
c,3
1,0
1,3
1,3
g,3
h,3
5a,2
g,2
1,1
1,1
c,0
2,0
1,0
g,1
2j2,2
2,2
1,3
d,0
2,1
1,2
c,2
1,2
2,3
1,2
f,1
5a,2
f,2
1,2
2,1
1,2
c,2
4,2
1,2
b,2
3,1
1,2
1,2
64,2
2,3
1,1
c,2
1,2
f,2
3,1
2,3
e,1
h,1
59,2
f,1
3,1
2,1
e,2
1,2
1,2
e,1
h,1
64,0
2ch,2
f,2
1,3
6n,2
1,2
f,2
4,2
1,2
b,2
l,1
5n,2
h,2
1,3
2,3
c,2
4,1
1,1
f,1
1,1
f,1
5q,2
2,1
h,2
f,2
2qk,2
76,3
h,3
g,1
74,1
2r1,2
7k,2
35s,2
69,2
v0h,3
1,3
f,3
1,3
1,3
f,3
5s,3
e,2
1,1
1,1
1,1
d,0
1,1
1,1
1,1
1,1
e,1
1,1
1,1
f,1
5p,3
1,3
1,3
1,3
d,0
1,3
1,3
1,1
1,1
e,1
1,3
1,1
f,1
5p,0
1,0
1,1
e,0
1,0
1,0
g,1
1,0
1,1
f,1
5q,0
f,0
1,0
2cf,0
1,3
1,3
1,3
d,0
1,3
1,3
1,3
1,2
b,0
2,0
1,3
1,3
1,3
d,3
1,0
5a,1
1,2
1,1
1,2
d,0
1,1
1,1
1,2
1,3
b,2
1,1
1,2
1,2
1,2
1,2
b,2
2,1
1,2
1,2
1,2
1,2
a,0
3,1
1,2
g,1
4t,0
1,3
1,1
1,1
d,2
1,3
1,3
1,3
c,0
1,0
1,0
1,3
1,2
c,2
1,0
1,1
1,3
1,3
1,3
1,3
a,3
2,0
1,1
1,3
1,3
f,1
h,3
4t,0
1,3
d,0
2,2
1,2
1,2
e,0
1,0
1,1
1,1
b,0
3,1
1,0
g,1
5a,0
e,0
2,2
e,0
2,0
2cf,0
2,2
1,2
c,0
1,0
2,3
1,3
1,3
c,0
1,0
2,2
d,0
2,1
1,3
5c,1
d,0
1,1
1,1
1,2
1,2
b,0
1,2
1,2
1,2
1,2
1,2
b,2
1,2
2,2
1,2
1,2
d,2
1,1
h,1
5a,0
1,3
1,2
1,3
b,0
1,0
1,0
1,1
1,1
1,1
b,2
1,2
2,3
1,3
1,3
b,3
1,3
1,2
1,1
1,3
1,3
f,1
59,0
1,0
e,0
1,0
2,2
1,2
1,2
b,0
3,1
1,2
1,2
e,1
h,1
59,0
f,0
h,2
3,2
g,1
73,1
da,0
1rk,0
f,0
1,0
3,3
1,3
d,3
3,3
63,0
1,0
1,1
e,2
1,1
1,2
2,2
1,2
b,2
4,2
1,2
b,2
1,2
3,2
1,2
f,1
58,0
1,0
1,3
3,2
b,0
1,0
1,0
2,2
1,2
d,2
2,3
1,3
d,2
2,2
1,2
f,1
59,2
1,2
e,2
1,0
4,2
d,2
2,2
1,1
f,2
g,1
2j4,3
6k,1
1,3
1,3
1,3
d,2
1,2
1,2
1,2
1,3
e,1
2,3
1,2
e,2
2,2
b,2
1,2
1,2
1,2
5c,2
f,1
1,2
1,1
e,1
1,3
2,3
e,1
2,3
b,2
1,2
4,2
58,3
g,1
4,2
c,0
2,0
2,1
e,1
2,0
6o,2
