i,j,probability
66,69,0.9
66,72,0.1
67,69,0.9
67,72,0.1
68,70,0.9
68,73,0.1
69,70,0.9
69,73,0.1
70,73,0.9
70,75,0.1
71,73,0.9
71,75,0.1
72,73,0.9
72,75,0.1
73,74,0.9
73,76,0.1
74,76,0.9
74,80,0.1
75,77,0.9
75,81,0.1
76,78,0.9
76,82,0.1
77,79,0.9
77,83,0.1
78,83,0.9
78,89,0.1
79,84,0.9
79,90,0.1
80,82,0.9
80,88,0.1
81,83,0.9
81,89,0.1
82,85,0.9
82,91,0.1
83,86,0.9
83,92,0.1
84,87,0.9
84,93,0.1
85,92,0.9
85,99,0.1
86,93,0.9
86,100,0.1
87,93,0.9
87,100,0.1
88,94,0.9
88,101,0.1
89,95,0.9
89,102,0.1
90,96,0.9
90,103,0.1
91,97,0.9
91,104,0.1
92,98,0.9
92,105,0.1
93,98,0.9
93,105,0.1
94,97,0.9
94,104,0.1
95,98,0.9
95,105,0.1
96,98,0.9
96,105,0.1
97,105,0.9
97,108,0.1
98,105,0.9
98,108,0.1
99,105,0.9
99,108,0.1
100,105,0.9
100,108,0.1
101,104,0.9
101,107,0.1
102,105,0.9
102,108,0.1
103,105,0.9
103,108,0.1
104,106,0.9
104,109,0.1
105,106,0.9
105,109,0.1
106,109,0.9
106,113,0.1
107,110,0.9
107,114,0.1
108,110,0.9
108,114,0.1
109,111,0.9
109,115,0.1
110,112,0.9
110,116,0.1
111,116,0.9
111,119,0.1
112,116,0.9
112,119,0.1
113,115,0.9
113,118,0.1
114,116,0.9
114,119,0.1
115,117,0.9
115,120,0.1
116,117,0.9
116,120,0.1
117,120,0.9
117,123,0.1
118,121,0.9
118,124,0.1
119,121,0.9
119,124,0.1
120,122,0.9
120,125,0.1
121,122,0.9
121,125,0.1
122,125,0.9
122,127,0.1
123,125,0.9
123,127,0.1
124,125,0.9
124,127,0.1
125,126,0.9
125,128,0.1
126,128,0.9
126,132,0.1
127,129,0.9
127,133,0.1
128,130,0.9
128,134,0.1
129,131,0.9
129,135,0.1
130,135,0.9
130,140,0.1
131,136,0.9
131,141,0.1
132,134,0.9
132,139,0.1
133,135,0.9
133,140,0.1
134,137,0.9
134,142,0.1
135,138,0.9
135,143,0.1
136,138,0.9
136,143,0.1
137,143,0.9
137,147,0.1
138,143,0.9
138,147,0.1
139,144,0.9
139,148,0.1
140,145,0.9
140,149,0.1
141,145,0.9
141,149,0.1
142,146,0.9
142,150,0.1
143,146,0.9
143,150,0.1
144,146,0.9
144,150,0.1
145,146,0.9
145,150,0.1
146,150,0.9
146,152,0.1
147,150,0.9
147,152,0.1
148,150,0.9
148,152,0.1
149,150,0.9
149,152,0.1
150,151,0.9
150,153,0.1
151,153,0.9
151,157,0.1
152,154,0.9
152,158,0.1
153,155,0.9
153,159,0.1
154,156,0.9
154,160,0.1
155,160,0.9
155,163,0.1
156,160,0.9
156,163,0.1
157,159,0.9
157,162,0.1
158,160,0.9
158,163,0.1
159,161,0.9
159,164,0.1
160,161,0.9
160,164,0.1
161,164,0.9
161,167,0.1
162,165,0.9
162,168,0.1
163,165,0.9
163,168,0.1
164,166,0.9
164,169,0.1
165,166,0.9
165,169,0.1
166,169,0.9
166,171,0.1
167,169,0.9
167,171,0.1
168,169,0.9
168,171,0.1
169,170,0.9
169,172,0.1
170,172,0.9
170,176,0.1
171,173,0.9
171,177,0.1
172,174,0.9
172,178,0.1
173,175,0.9
173,179,0.1
174,179,0.9
174,185,0.1
175,180,0.9
175,186,0.1
176,178,0.9
176,184,0.1
177,179,0.9
177,185,0.1
178,181,0.9
178,187,0.1
179,182,0.9
179,188,0.1
180,183,0.9
180,189,0.1
181,188,0.9
181,197,0.1
182,189,0.9
182,198,0.1
183,190,0.9
183,199,0.1
184,191,0.9
184,200,0.1
185,192,0.9
185,201,0.1
186,193,0.9
186,202,0.1
187,194,0.9
187,203,0.1
188,195,0.9
188,204,0.1
189,196,0.9
189,205,0.1
190,196,0.9
190,205,0.1
191,194,0.9
191,203,0.1
192,195,0.9
192,204,0.1
193,196,0.9
193,205,0.1
194,204,0.9
194,209,0.1
195,205,0.9
195,210,0.1
196,205,0.9
196,210,0.1
197,204,0.9
197,209,0.1
198,205,0.9
198,210,0.1
199,205,0.9
199,210,0.1
200,203,0.9
200,208,0.1
201,204,0.9
201,209,0.1
202,205,0.9
202,210,0.1
203,206,0.9
203,211,0.1
204,207,0.9
204,212,0.1
205,207,0.9
205,212,0.1
206,212,0.9
206,217,0.1
207,212,0.9
207,217,0.1
208,213,0.9
208,218,0.1
209,214,0.9
209,219,0.1
210,214,0.9
210,219,0.1
211,215,0.9
211,220,0.1
212,215,0.9
212,220,0.1
213,216,0.9
213,221,0.1
214,216,0.9
214,221,0.1
215,221,0.9
215,224,0.1
216,221,0.9
216,224,0.1
217,220,0.9
217,223,0.1
218,221,0.9
218,224,0.1
219,221,0.9
219,224,0.1
220,222,0.9
220,225,0.1
221,222,0.9
221,225,0.1
222,225,0.9
222,228,0.1
223,226,0.9
223,229,0.1
224,226,0.9
224,229,0.1
225,227,0.9
225,230,0.1
226,227,0.9
226,230,0.1
227,230,0.9
227,232,0.1
228,230,0.9
228,232,0.1
229,230,0.9
229,232,0.1
230,231,0.9
230,233,0.1
231,233,0.9
231,237,0.1
232,234,0.9
232,238,0.1
233,235,0.9
233,239,0.1
234,236,0.9
234,240,0.1
235,240,0.9
235,245,0.1
236,241,0.9
236,246,0.1
237,239,0.9
237,244,0.1
238,240,0.9
238,245,0.1
239,242,0.9
239,247,0.1
240,243,0.9
240,248,0.1
241,243,0.9
241,248,0.1
242,248,0.9
242,252,0.1
243,248,0.9
243,252,0.1
244,249,0.9
244,253,0.1
245,250,0.9
245,254,0.1
246,250,0.9
246,254,0.1
247,251,0.9
247,255,0.1
248,251,0.9
248,255,0.1
249,251,0.9
249,255,0.1
250,251,0.9
250,255,0.1
251,255,0.9
251,257,0.1
252,255,0.9
252,257,0.1
253,255,0.9
253,257,0.1
254,255,0.9
254,257,0.1
255,256,0.9
255,258,0.1
256,258,0.9
256,262,0.1
257,259,0.9
257,263,0.1
258,260,0.9
258,264,0.1
259,261,0.9
259,265,0.1
260,265,0.9
260,268,0.1
261,265,0.9
261,268,0.1
262,264,0.9
262,267,0.1
263,265,0.9
263,268,0.1
264,266,0.9
264,269,0.1
265,266,0.9
265,269,0.1
266,269,0.9
266,272,0.1
267,270,0.9
267,273,0.1
268,270,0.9
268,273,0.1
269,271,0.9
269,274,0.1
270,271,0.9
270,274,0.1
271,274,0.9
271,276,0.1
272,274,0.9
272,276,0.1
273,274,0.9
273,276,0.1
274,275,0.9
274,277,0.1
275,277,0.9
275,281,0.1
276,278,0.9
276,282,0.1
277,279,0.9
277,283,0.1
278,280,0.9
278,284,0.1
279,284,0.9
279,290,0.1
280,285,0.9
280,291,0.1
281,283,0.9
281,289,0.1
282,284,0.9
282,290,0.1
283,286,0.9
283,292,0.1
284,287,0.9
284,293,0.1
285,288,0.9
285,294,0.1
286,293,0.9
286,300,0.1
287,294,0.9
287,301,0.1
288,294,0.9
288,301,0.1
289,295,0.9
289,302,0.1
290,296,0.9
290,303,0.1
291,297,0.9
291,304,0.1
292,298,0.9
292,305,0.1
293,299,0.9
293,306,0.1
294,299,0.9
294,306,0.1
295,298,0.9
295,305,0.1
296,299,0.9
296,306,0.1
297,299,0.9
297,306,0.1
298,306,0.9
298,309,0.1
299,306,0.9
299,309,0.1
300,306,0.9
300,309,0.1
301,306,0.9
301,309,0.1
302,305,0.9
302,308,0.1
303,306,0.9
303,309,0.1
304,306,0.9
304,309,0.1
305,307,0.9
305,310,0.1
306,307,0.9
306,310,0.1
307,310,0.9
307,314,0.1
308,311,0.9
308,315,0.1
309,311,0.9
309,315,0.1
310,312,0.9
310,316,0.1
311,313,0.9
311,317,0.1
312,317,0.9
312,320,0.1
313,317,0.9
313,320,0.1
314,316,0.9
314,319,0.1
315,317,0.9
315,320,0.1
316,318,0.9
316,321,0.1
317,318,0.9
317,321,0.1
318,321,0.9
318,324,0.1
319,322,0.9
319,325,0.1
320,322,0.9
320,325,0.1
321,323,0.9
321,326,0.1
322,323,0.9
322,326,0.1
323,326,0.9
323,328,0.1
324,326,0.9
324,328,0.1
325,326,0.9
325,328,0.1
326,327,0.9
326,329,0.1
327,329,0.9
327,333,0.1
328,330,0.9
328,334,0.1
329,331,0.9
329,335,0.1
330,332,0.9
330,336,0.1
331,336,0.9
331,341,0.1
332,337,0.9
332,342,0.1
333,335,0.9
333,340,0.1
334,336,0.9
334,341,0.1
335,338,0.9
335,343,0.1
336,339,0.9
336,344,0.1
337,339,0.9
337,344,0.1
338,344,0.9
338,348,0.1
339,344,0.9
339,348,0.1
340,345,0.9
340,349,0.1
341,346,0.9
341,350,0.1
342,346,0.9
342,350,0.1
343,347,0.9
343,351,0.1
344,347,0.9
344,351,0.1
345,347,0.9
345,351,0.1
346,347,0.9
346,351,0.1
347,351,0.9
347,353,0.1
348,351,0.9
348,353,0.1
349,351,0.9
349,353,0.1
350,351,0.9
350,353,0.1
351,352,0.9
351,354,0.1
352,354,0.9
352,358,0.1
353,355,0.9
353,359,0.1
354,356,0.9
354,360,0.1
355,357,0.9
355,361,0.1
356,361,0.9
356,364,0.1
357,361,0.9
357,364,0.1
358,360,0.9
358,363,0.1
359,361,0.9
359,364,0.1
360,362,0.9
360,365,0.1
361,362,0.9
361,365,0.1
362,365,0.9
362,368,0.1
363,366,0.9
363,369,0.1
364,366,0.9
364,369,0.1
365,367,0.9
365,370,0.1
366,367,0.9
366,370,0.1
367,370,0.9
367,372,0.1
368,370,0.9
368,372,0.1
369,370,0.9
369,372,0.1
370,371,0.9
370,373,0.1
371,373,0.9
371,377,0.1
372,374,0.9
372,378,0.1
373,375,0.9
373,379,0.1
374,376,0.9
374,380,0.1
375,380,0.9
375,386,0.1
376,381,0.9
376,387,0.1
377,379,0.9
377,385,0.1
378,380,0.9
378,386,0.1
379,382,0.9
379,388,0.1
380,383,0.9
380,389,0.1
381,384,0.9
381,390,0.1
382,389,0.9
382,399,0.1
383,390,0.9
383,400,0.1
384,391,0.9
384,401,0.1
385,392,0.9
385,402,0.1
386,393,0.9
386,403,0.1
387,394,0.9
387,404,0.1
388,395,0.9
388,405,0.1
389,396,0.9
389,406,0.1
390,397,0.9
390,407,0.1
391,398,0.9
391,408,0.1
392,395,0.9
392,405,0.1
393,396,0.9
393,406,0.1
394,397,0.9
394,407,0.1
395,406,0.9
395,413,0.1
396,407,0.9
396,414,0.1
397,408,0.9
397,415,0.1
398,408,0.9
398,415,0.1
399,406,0.9
399,413,0.1
400,407,0.9
400,414,0.1
401,408,0.9
401,415,0.1
402,405,0.9
402,412,0.1
403,406,0.9
403,413,0.1
404,407,0.9
404,414,0.1
405,409,0.9
405,416,0.1
406,410,0.9
406,417,0.1
407,411,0.9
407,418,0.1
408,411,0.9
408,418,0.1
409,417,0.9
409,426,0.1
410,418,0.9
410,427,0.1
411,418,0.9
411,427,0.1
412,419,0.9
412,428,0.1
413,420,0.9
413,429,0.1
414,421,0.9
414,430,0.1
415,421,0.9
415,430,0.1
416,422,0.9
416,431,0.1
417,423,0.9
417,432,0.1
418,423,0.9
418,432,0.1
419,424,0.9
419,433,0.1
420,425,0.9
420,434,0.1
421,425,0.9
421,434,0.1
422,434,0.9
422,438,0.1
423,434,0.9
423,438,0.1
424,434,0.9
424,438,0.1
425,434,0.9
425,438,0.1
426,432,0.9
426,436,0.1
427,432,0.9
427,436,0.1
428,433,0.9
428,437,0.1
429,434,0.9
429,438,0.1
430,434,0.9
430,438,0.1
431,435,0.9
431,439,0.1
432,435,0.9
432,439,0.1
433,435,0.9
433,439,0.1
434,435,0.9
434,439,0.1
435,439,0.9
435,442,0.1
436,440,0.9
436,443,0.1
437,440,0.9
437,443,0.1
438,440,0.9
438,443,0.1
439,441,0.9
439,444,0.1
440,441,0.9
440,444,0.1
441,444,0.9
441,446,0.1
442,444,0.9
442,446,0.1
443,444,0.9
443,446,0.1
444,445,0.9
444,447,0.1
445,447,0.9
445,451,0.1
446,448,0.9
446,452,0.1
447,449,0.9
447,453,0.1
448,450,0.9
448,454,0.1
449,454,0.9
449,459,0.1
450,455,0.9
450,460,0.1
451,453,0.9
451,458,0.1
452,454,0.9
452,459,0.1
453,456,0.9
453,461,0.1
454,457,0.9
454,462,0.1
455,457,0.9
455,462,0.1
456,462,0.9
456,466,0.1
457,462,0.9
457,466,0.1
458,463,0.9
458,467,0.1
459,464,0.9
459,468,0.1
460,464,0.9
460,468,0.1
461,465,0.9
461,469,0.1
462,465,0.9
462,469,0.1
463,465,0.9
463,469,0.1
464,465,0.9
464,469,0.1
465,469,0.9
465,471,0.1
466,469,0.9
466,471,0.1
467,469,0.9
467,471,0.1
468,469,0.9
468,471,0.1
469,470,0.9
469,472,0.1
470,472,0.9
470,476,0.1
471,473,0.9
471,477,0.1
472,474,0.9
472,478,0.1
473,475,0.9
473,479,0.1
474,479,0.9
474,482,0.1
475,479,0.9
475,482,0.1
476,478,0.9
476,481,0.1
477,479,0.9
477,482,0.1
478,480,0.9
478,483,0.1
479,480,0.9
479,483,0.1
480,483,0.9
480,486,0.1
481,484,0.9
481,487,0.1
482,484,0.9
482,487,0.1
483,485,0.9
483,488,0.1
484,485,0.9
484,488,0.1
485,488,0.9
485,490,0.1
486,488,0.9
486,490,0.1
487,488,0.9
487,490,0.1
488,489,0.9
488,491,0.1
489,491,0.9
489,495,0.1
490,492,0.9
490,496,0.1
491,493,0.9
491,497,0.1
492,494,0.9
492,498,0.1
493,498,0.9
493,504,0.1
494,499,0.9
494,505,0.1
495,497,0.9
495,503,0.1
496,498,0.9
496,504,0.1
497,500,0.9
497,506,0.1
498,501,0.9
498,507,0.1
499,502,0.9
499,508,0.1
500,507,0.9
500,514,0.1
501,508,0.9
501,515,0.1
502,508,0.9
502,515,0.1
503,509,0.9
503,516,0.1
504,510,0.9
504,517,0.1
505,511,0.9
505,518,0.1
506,512,0.9
506,519,0.1
507,513,0.9
507,520,0.1
508,513,0.9
508,520,0.1
509,512,0.9
509,519,0.1
510,513,0.9
510,520,0.1
511,513,0.9
511,520,0.1
512,520,0.9
512,523,0.1
513,520,0.9
513,523,0.1
514,520,0.9
514,523,0.1
515,520,0.9
515,523,0.1
516,519,0.9
516,522,0.1
517,520,0.9
517,523,0.1
518,520,0.9
518,523,0.1
519,521,0.9
519,524,0.1
520,521,0.9
520,524,0.1
521,524,0.9
521,528,0.1
522,525,0.9
522,529,0.1
523,525,0.9
523,529,0.1
524,526,0.9
524,530,0.1
525,527,0.9
525,531,0.1
526,531,0.9
526,534,0.1
527,531,0.9
527,534,0.1
528,530,0.9
528,533,0.1
529,531,0.9
529,534,0.1
530,532,0.9
530,535,0.1
531,532,0.9
531,535,0.1
532,535,0.9
532,538,0.1
533,536,0.9
533,539,0.1
534,536,0.9
534,539,0.1
535,537,0.9
535,540,0.1
536,537,0.9
536,540,0.1
537,540,0.9
537,542,0.1
538,540,0.9
538,542,0.1
539,540,0.9
539,542,0.1
540,541,0.9
540,543,0.1
541,543,0.9
541,547,0.1
542,544,0.9
542,548,0.1
543,545,0.9
543,549,0.1
544,546,0.9
544,550,0.1
545,550,0.9
545,555,0.1
546,551,0.9
546,556,0.1
547,549,0.9
547,554,0.1
548,550,0.9
548,555,0.1
549,552,0.9
549,557,0.1
550,553,0.9
550,558,0.1
551,553,0.9
551,558,0.1
552,558,0.9
552,562,0.1
553,558,0.9
553,562,0.1
554,559,0.9
554,563,0.1
555,560,0.9
555,564,0.1
556,560,0.9
556,564,0.1
557,561,0.9
557,565,0.1
558,561,0.9
558,565,0.1
559,561,0.9
559,565,0.1
560,561,0.9
560,565,0.1
561,565,0.9
561,567,0.1
562,565,0.9
562,567,0.1
563,565,0.9
563,567,0.1
564,565,0.9
564,567,0.1
565,566,0.9
565,568,0.1
566,568,0.9
566,572,0.1
567,569,0.9
567,573,0.1
568,570,0.9
568,574,0.1
569,571,0.9
569,575,0.1
570,575,0.9
570,578,0.1
571,575,0.9
571,578,0.1
572,574,0.9
572,577,0.1
573,575,0.9
573,578,0.1
574,576,0.9
574,579,0.1
575,576,0.9
575,579,0.1
576,579,0.9
576,582,0.1
577,580,0.9
577,583,0.1
578,580,0.9
578,583,0.1
579,581,0.9
579,584,0.1
580,581,0.9
580,584,0.1
581,584,0.9
581,586,0.1
582,584,0.9
582,586,0.1
583,584,0.9
583,586,0.1
584,585,0.9
584,587,0.1
585,587,0.9
585,591,0.1
586,588,0.9
586,592,0.1
587,589,0.9
587,593,0.1
588,590,0.9
588,594,0.1
589,594,0.9
589,600,0.1
590,595,0.9
590,601,0.1
591,593,0.9
591,599,0.1
592,594,0.9
592,600,0.1
593,596,0.9
593,602,0.1
594,597,0.9
594,603,0.1
595,598,0.9
595,604,0.1
596,603,0.9
596,612,0.1
597,604,0.9
597,613,0.1
598,605,0.9
598,614,0.1
599,606,0.9
599,615,0.1
600,607,0.9
600,616,0.1
601,608,0.9
601,617,0.1
602,609,0.9
602,618,0.1
603,610,0.9
603,619,0.1
604,611,0.9
604,620,0.1
605,611,0.9
605,620,0.1
606,609,0.9
606,618,0.1
607,610,0.9
607,619,0.1
608,611,0.9
608,620,0.1
609,619,0.9
609,624,0.1
610,620,0.9
610,625,0.1
611,620,0.9
611,625,0.1
612,619,0.9
612,624,0.1
613,620,0.9
613,625,0.1
614,620,0.9
614,625,0.1
615,618,0.9
615,623,0.1
616,619,0.9
616,624,0.1
617,620,0.9
617,625,0.1
618,621,0.9
618,626,0.1
619,622,0.9
619,627,0.1
620,622,0.9
620,627,0.1
621,627,0.9
621,632,0.1
622,627,0.9
622,632,0.1
623,628,0.9
623,633,0.1
624,629,0.9
624,634,0.1
625,629,0.9
625,634,0.1
626,630,0.9
626,635,0.1
627,630,0.9
627,635,0.1
628,631,0.9
628,636,0.1
629,631,0.9
629,636,0.1
630,636,0.9
630,639,0.1
631,636,0.9
631,639,0.1
632,635,0.9
632,638,0.1
633,636,0.9
633,639,0.1
634,636,0.9
634,639,0.1
635,637,0.9
635,640,0.1
636,637,0.9
636,640,0.1
637,640,0.9
637,643,0.1
638,641,0.9
638,644,0.1
639,641,0.9
639,644,0.1
640,642,0.9
640,645,0.1
641,642,0.9
641,645,0.1
642,645,0.9
642,647,0.1
643,645,0.9
643,647,0.1
644,645,0.9
644,647,0.1
645,646,0.9
645,648,0.1
646,648,0.9
646,652,0.1
647,649,0.9
647,653,0.1
648,650,0.9
648,654,0.1
649,651,0.9
649,655,0.1
650,655,0.9
650,660,0.1
651,656,0.9
651,661,0.1
652,654,0.9
652,659,0.1
653,655,0.9
653,660,0.1
654,657,0.9
654,662,0.1
655,658,0.9
655,663,0.1
656,658,0.9
656,663,0.1
657,663,0.9
657,667,0.1
658,663,0.9
658,667,0.1
659,664,0.9
659,668,0.1
660,665,0.9
660,669,0.1
661,665,0.9
661,669,0.1
662,666,0.9
662,670,0.1
663,666,0.9
663,670,0.1
664,666,0.9
664,670,0.1
665,666,0.9
665,670,0.1
666,670,0.9
666,672,0.1
667,670,0.9
667,672,0.1
668,670,0.9
668,672,0.1
669,670,0.9
669,672,0.1
670,671,0.9
670,673,0.1
671,673,0.9
671,677,0.1
672,674,0.9
672,678,0.1
673,675,0.9
673,679,0.1
674,676,0.9
674,680,0.1
675,680,0.9
675,683,0.1
676,680,0.9
676,683,0.1
677,679,0.9
677,682,0.1
678,680,0.9
678,683,0.1
679,681,0.9
679,684,0.1
680,681,0.9
680,684,0.1
681,684,0.9
681,687,0.1
682,685,0.9
682,688,0.1
683,685,0.9
683,688,0.1
684,686,0.9
684,689,0.1
685,686,0.9
685,689,0.1
686,689,0.9
686,691,0.1
687,689,0.9
687,691,0.1
688,689,0.9
688,691,0.1
689,690,0.9
689,692,0.1
690,692,0.9
690,696,0.1
691,693,0.9
691,697,0.1
692,694,0.9
692,698,0.1
693,695,0.9
693,699,0.1
694,699,0.9
694,705,0.1
695,700,0.9
695,706,0.1
696,698,0.9
696,704,0.1
697,699,0.9
697,705,0.1
698,701,0.9
698,707,0.1
699,702,0.9
699,708,0.1
700,703,0.9
700,709,0.1
701,708,0.9
701,715,0.1
702,709,0.9
702,716,0.1
703,709,0.9
703,716,0.1
704,710,0.9
704,717,0.1
705,711,0.9
705,718,0.1
706,712,0.9
706,719,0.1
707,713,0.9
707,720,0.1
708,714,0.9
708,721,0.1
709,714,0.9
709,721,0.1
710,713,0.9
710,720,0.1
711,714,0.9
711,721,0.1
712,714,0.9
712,721,0.1
713,721,0.9
713,724,0.1
714,721,0.9
714,724,0.1
715,721,0.9
715,724,0.1
716,721,0.9
716,724,0.1
717,720,0.9
717,723,0.1
718,721,0.9
718,724,0.1
719,721,0.9
719,724,0.1
720,722,0.9
720,725,0.1
721,722,0.9
721,725,0.1
722,725,0.9
722,729,0.1
723,726,0.9
723,730,0.1
724,726,0.9
724,730,0.1
725,727,0.9
725,731,0.1
726,728,0.9
726,732,0.1
727,732,0.9
727,735,0.1
728,732,0.9
728,735,0.1
729,731,0.9
729,734,0.1
730,732,0.9
730,735,0.1
731,733,0.9
731,736,0.1
732,733,0.9
732,736,0.1
733,736,0.9
733,739,0.1
734,737,0.9
734,740,0.1
735,737,0.9
735,740,0.1
736,738,0.9
736,741,0.1
737,738,0.9
737,741,0.1
738,741,0.9
738,743,0.1
739,741,0.9
739,743,0.1
740,741,0.9
740,743,0.1
741,742,0.9
741,744,0.1
742,744,0.9
742,748,0.1
743,745,0.9
743,749,0.1
744,746,0.9
744,750,0.1
745,747,0.9
745,751,0.1
746,751,0.9
746,756,0.1
747,752,0.9
747,757,0.1
748,750,0.9
748,755,0.1
749,751,0.9
749,756,0.1
750,753,0.9
750,758,0.1
751,754,0.9
751,759,0.1
752,754,0.9
752,759,0.1
753,759,0.9
753,763,0.1
754,759,0.9
754,763,0.1
755,760,0.9
755,764,0.1
756,761,0.9
756,765,0.1
757,761,0.9
757,765,0.1
758,762,0.9
758,766,0.1
759,762,0.9
759,766,0.1
760,762,0.9
760,766,0.1
761,762,0.9
761,766,0.1
762,766,0.9
762,768,0.1
763,766,0.9
763,768,0.1
764,766,0.9
764,768,0.1
765,766,0.9
765,768,0.1
766,767,0.9
766,769,0.1
767,769,0.9
767,773,0.1
768,770,0.9
768,774,0.1
769,771,0.9
769,775,0.1
770,772,0.9
770,776,0.1
771,776,0.9
771,779,0.1
772,776,0.9
772,779,0.1
773,775,0.9
773,778,0.1
774,776,0.9
774,779,0.1
775,777,0.9
775,780,0.1
776,777,0.9
776,780,0.1
777,780,0.9
777,783,0.1
778,781,0.9
778,784,0.1
779,781,0.9
779,784,0.1
780,782,0.9
780,785,0.1
781,782,0.9
781,785,0.1
782,785,0.9
782,787,0.1
783,785,0.9
783,787,0.1
784,785,0.9
784,787,0.1
785,786,0.9
785,788,0.1
786,788,0.9
786,792,0.1
787,789,0.9
787,793,0.1
788,790,0.9
788,794,0.1
789,791,0.9
789,795,0.1
790,795,0.9
790,801,0.1
791,796,0.9
791,802,0.1
792,794,0.9
792,800,0.1
793,795,0.9
793,801,0.1
794,797,0.9
794,803,0.1
795,798,0.9
795,804,0.1
796,799,0.9
796,805,0.1
797,804,0.9
797,814,0.1
798,805,0.9
798,815,0.1
799,806,0.9
799,816,0.1
800,807,0.9
800,817,0.1
801,808,0.9
801,818,0.1
802,809,0.9
802,819,0.1
803,810,0.9
803,820,0.1
804,811,0.9
804,821,0.1
805,812,0.9
805,822,0.1
806,813,0.9
806,823,0.1
807,810,0.9
807,820,0.1
808,811,0.9
808,821,0.1
809,812,0.9
809,822,0.1
810,821,0.9
810,830,0.1
811,822,0.9
811,831,0.1
812,823,0.9
812,832,0.1
813,824,0.9
813,833,0.1
814,821,0.9
814,830,0.1
815,822,0.9
815,831,0.1
816,823,0.9
816,832,0.1
817,820,0.9
817,829,0.1
818,821,0.9
818,830,0.1
819,822,0.9
819,831,0.1
820,825,0.9
820,834,0.1
821,826,0.9
821,835,0.1
822,827,0.9
822,836,0.1
823,828,0.9
823,837,0.1
824,828,0.9
824,837,0.1
825,835,0.9
825,848,0.1
826,836,0.9
826,849,0.1
827,837,0.9
827,850,0.1
828,837,0.9
828,850,0.1
829,838,0.9
829,851,0.1
830,839,0.9
830,852,0.1
831,840,0.9
831,853,0.1
832,841,0.9
832,854,0.1
833,841,0.9
833,854,0.1
834,842,0.9
834,855,0.1
835,843,0.9
835,856,0.1
836,844,0.9
836,857,0.1
837,844,0.9
837,857,0.1
838,845,0.9
838,858,0.1
839,846,0.9
839,859,0.1
840,847,0.9
840,860,0.1
841,847,0.9
841,860,0.1
842,859,0.9
842,866,0.1
843,860,0.9
843,867,0.1
844,860,0.9
844,867,0.1
845,859,0.9
845,866,0.1
846,860,0.9
846,867,0.1
847,860,0.9
847,867,0.1
848,856,0.9
848,863,0.1
849,857,0.9
849,864,0.1
850,857,0.9
850,864,0.1
851,858,0.9
851,865,0.1
852,859,0.9
852,866,0.1
853,860,0.9
853,867,0.1
854,860,0.9
854,867,0.1
855,861,0.9
855,868,0.1
856,862,0.9
856,869,0.1
857,862,0.9
857,869,0.1
858,861,0.9
858,868,0.1
859,862,0.9
859,869,0.1
860,862,0.9
860,869,0.1
861,869,0.9
861,873,0.1
862,869,0.9
862,873,0.1
863,871,0.9
863,875,0.1
864,871,0.9
864,875,0.1
865,870,0.9
865,874,0.1
866,871,0.9
866,875,0.1
867,871,0.9
867,875,0.1
868,872,0.9
868,876,0.1
869,872,0.9
869,876,0.1
870,872,0.9
870,876,0.1
871,872,0.9
871,876,0.1
872,876,0.9
872,878,0.1
