board_size,max_exponent,layer_sum,num_states
2,8,144,0
2,8,146,0
2,8,148,0
2,8,150,0
2,8,152,0
2,8,154,0
2,8,156,0
2,8,158,0
2,8,160,0
2,8,162,0
2,8,164,0
2,8,166,0
2,8,168,0
2,8,170,0
2,8,172,0
2,8,174,0
2,8,176,0
2,8,178,0
2,8,180,0
2,8,182,0
2,8,184,0
2,8,186,0
2,8,188,0
2,8,190,0
2,8,192,0
2,8,194,0
2,8,196,0
2,8,198,0
2,8,200,0
2,8,202,0
2,8,204,0
2,8,206,0
2,8,208,0
2,8,210,0
2,8,212,0
2,8,214,0
2,8,216,0
2,8,218,0
2,8,220,0
2,8,222,0
2,8,224,0
2,8,226,0
2,8,228,0
2,8,230,0
2,8,232,0
2,8,234,0
2,8,236,0
2,8,238,0
2,8,240,0
2,8,242,0
2,8,244,0
2,8,246,0
2,8,248,0
2,8,250,0
2,8,252,0
2,8,254,0
2,8,256,1
2,9,4,6
2,9,6,16
2,9,8,18
2,9,10,28
2,9,12,32
2,9,14,32
2,9,16,20
2,9,18,16
2,9,20,28
2,9,22,36
2,9,24,24
2,9,26,24
2,9,28,28
2,9,30,0
2,9,32,8
2,9,34,8
2,9,36,12
2,9,38,24
2,9,40,24
2,9,42,24
2,9,44,28
2,9,46,0
2,9,48,8
2,9,50,8
2,9,52,16
2,9,54,0
2,9,56,8
2,9,58,0
2,9,60,0
2,9,62,0
2,9,64,0
2,9,66,0
2,9,68,0
2,9,70,0
2,9,72,0
2,9,74,0
2,9,76,0
2,9,78,0
2,9,80,0
2,9,82,0
2,9,84,0
2,9,86,0
2,9,88,0
2,9,90,0
2,9,92,0
2,9,94,0
2,9,96,0
2,9,98,0
2,9,100,0
2,9,102,0
2,9,104,0
2,9,106,0
2,9,108,0
2,9,110,0
2,9,112,0
2,9,114,0
2,9,116,0
2,9,118,0
2,9,120,0
2,9,122,0
2,9,124,0
2,9,126,0
2,9,128,0
2,9,130,0
2,9,132,0
2,9,134,0
2,9,136,0
2,9,138,0
2,9,140,0
2,9,142,0
2,9,144,0
2,9,146,0
2,9,148,0
2,9,150,0
2,9,152,0
2,9,154,0
2,9,156,0
2,9,158,0
2,9,160,0
2,9,162,0
2,9,164,0
2,9,166,0
2,9,168,0
2,9,170,0
2,9,172,0
2,9,174,0
2,9,176,0
2,9,178,0
2,9,180,0
2,9,182,0
2,9,184,0
2,9,186,0
2,9,188,0
2,9,190,0
2,9,192,0
2,9,194,0
2,9,196,0
2,9,198,0
2,9,200,0
2,9,202,0
2,9,204,0
2,9,206,0
2,9,208,0
2,9,210,0
2,9,212,0
2,9,214,0
2,9,216,0
2,9,218,0
2,9,220,0
2,9,222,0
2,9,224,0
2,9,226,0
2,9,228,0
2,9,230,0
2,9,232,0
2,9,234,0
2,9,236,0
2,9,238,0
2,9,240,0
2,9,242,0
2,9,244,0
2,9,246,0
2,9,248,0
2,9,250,0
2,9,252,0
2,9,254,0
2,9,256,0
2,9,258,0
2,9,260,0
2,9,262,0
2,9,264,0
2,9,266,0
2,9,268,0
2,9,270,0
2,9,272,0
2,9,274,0
2,9,276,0
2,9,278,0
2,9,280,0
2,9,282,0
2,9,284,0
2,9,286,0
2,9,288,0
2,9,290,0
2,9,292,0
2,9,294,0
2,9,296,0
2,9,298,0
2,9,300,0
2,9,302,0
2,9,304,0
2,9,306,0
2,9,308,0
2,9,310,0
2,9,312,0
2,9,314,0
2,9,316,0
2,9,318,0
2,9,320,0
2,9,322,0
2,9,324,0
2,9,326,0
2,9,328,0
2,9,330,0
2,9,332,0
2,9,334,0
2,9,336,0
2,9,338,0
2,9,340,0
2,9,342,0
2,9,344,0
2,9,346,0
2,9,348,0
2,9,350,0
2,9,352,0
2,9,354,0
2,9,356,0
2,9,358,0
2,9,360,0
2,9,362,0
2,9,364,0
2,9,366,0
2,9,368,0
2,9,370,0
2,9,372,0
2,9,374,0
2,9,376,0
2,9,378,0
2,9,380,0
2,9,382,0
2,9,384,0
2,9,386,0
2,9,388,0
2,9,390,0
2,9,392,0
2,9,394,0
2,9,396,0
2,9,398,0
2,9,400,0
2,9,402,0
2,9,404,0
2,9,406,0
2,9,408,0
2,9,410,0
2,9,412,0
2,9,414,0
2,9,416,0
2,9,418,0
2,9,420,0
2,9,422,0
2,9,424,0
2,9,426,0
2,9,428,0
2,9,430,0
2,9,432,0
2,9,434,0
2,9,436,0
2,9,438,0
2,9,440,0
2,9,442,0
2,9,444,0
2,9,446,0
2,9,448,0
2,9,450,0
2,9,452,0
2,9,454,0
2,9,456,0
2,9,458,0
2,9,460,0
2,9,462,0
2,9,464,0
2,9,466,0
2,9,468,0
2,9,470,0
2,9,472,0
2,9,474,0
2,9,476,0
2,9,478,0
2,9,480,0
2,9,482,0
2,9,484,0
2,9,486,0
2,9,488,0
2,9,490,0
2,9,492,0
2,9,494,0
2,9,496,0
2,9,498,0
2,9,500,0
2,9,502,0
2,9,504,0
2,9,506,0
2,9,508,0
2,9,510,0
2,9,512,1
2,10,4,6
2,10,6,16
2,10,8,18
2,10,10,28
2,10,12,32
2,10,14,32
2,10,16,20
2,10,18,16
2,10,20,28
2,10,22,36
2,10,24,24
2,10,26,24
2,10,28,28
2,10,30,0
2,10,32,8
2,10,34,8
2,10,36,12
2,10,38,24
2,10,40,24
2,10,42,24
2,10,44,28
2,10,46,0
2,10,48,8
2,10,50,8
2,10,52,16
2,10,54,0
2,10,56,8
2,10,58,0
2,10,60,0
2,10,62,0
2,10,64,0
2,10,66,0
2,10,68,0
2,10,70,0
2,10,72,0
2,10,74,0
2,10,76,0
2,10,78,0
2,10,80,0
2,10,82,0
2,10,84,0
2,10,86,0
2,10,88,0
2,10,90,0
2,10,92,0
2,10,94,0
2,10,96,0
2,10,98,0
2,10,100,0
2,10,102,0
2,10,104,0
2,10,106,0
2,10,108,0
2,10,110,0
2,10,112,0
2,10,114,0
2,10,116,0
2,10,118,0
2,10,120,0
2,10,122,0
2,10,124,0
2,10,126,0
2,10,128,0
2,10,130,0
2,10,132,0
2,10,134,0
2,10,136,0
2,10,138,0
2,10,140,0
2,10,142,0
2,10,144,0
2,10,146,0
2,10,148,0
2,10,150,0
2,10,152,0
2,10,154,0
2,10,156,0
2,10,158,0
2,10,160,0
2,10,162,0
2,10,164,0
2,10,166,0
2,10,168,0
2,10,170,0
2,10,172,0
2,10,174,0
2,10,176,0
2,10,178,0
2,10,180,0
2,10,182,0
2,10,184,0
2,10,186,0
2,10,188,0
2,10,190,0
2,10,192,0
2,10,194,0
2,10,196,0
2,10,198,0
2,10,200,0
2,10,202,0
2,10,204,0
2,10,206,0
2,10,208,0
2,10,210,0
2,10,212,0
2,10,214,0
2,10,216,0
2,10,218,0
2,10,220,0
2,10,222,0
2,10,224,0
2,10,226,0
2,10,228,0
2,10,230,0
2,10,232,0
2,10,234,0
2,10,236,0
2,10,238,0
2,10,240,0
2,10,242,0
2,10,244,0
2,10,246,0
2,10,248,0
2,10,250,0
2,10,252,0
2,10,254,0
2,10,256,0
2,10,258,0
2,10,260,0
2,10,262,0
2,10,264,0
2,10,266,0
2,10,268,0
2,10,270,0
2,10,272,0
2,10,274,0
2,10,276,0
2,10,278,0
2,10,280,0
2,10,282,0
2,10,284,0
2,10,286,0
2,10,288,0
2,10,290,0
2,10,292,0
2,10,294,0
2,10,296,0
2,10,298,0
2,10,300,0
2,10,302,0
2,10,304,0
2,10,306,0
2,10,308,0
2,10,310,0
2,10,312,0
2,10,314,0
2,10,316,0
2,10,318,0
2,10,320,0
2,10,322,0
2,10,324,0
2,10,326,0
2,10,328,0
2,10,330,0
2,10,332,0
2,10,334,0
2,10,336,0
2,10,338,0
2,10,340,0
2,10,342,0
2,10,344,0
2,10,346,0
2,10,348,0
2,10,350,0
2,10,352,0
2,10,354,0
2,10,356,0
2,10,358,0
2,10,360,0
2,10,362,0
2,10,364,0
2,10,366,0
2,10,368,0
2,10,370,0
2,10,372,0
2,10,374,0
2,10,376,0
2,10,378,0
2,10,380,0
2,10,382,0
2,10,384,0
2,10,386,0
2,10,388,0
2,10,390,0
2,10,392,0
2,10,394,0
2,10,396,0
2,10,398,0
2,10,400,0
2,10,402,0
2,10,404,0
2,10,406,0
2,10,408,0
2,10,410,0
2,10,412,0
2,10,414,0
2,10,416,0
2,10,418,0
2,10,420,0
2,10,422,0
2,10,424,0
2,10,426,0
2,10,428,0
2,10,430,0
2,10,432,0
2,10,434,0
2,10,436,0
2,10,438,0
2,10,440,0
2,10,442,0
2,10,444,0
2,10,446,0
2,10,448,0
2,10,450,0
2,10,452,0
2,10,454,0
2,10,456,0
2,10,458,0
2,10,460,0
2,10,462,0
2,10,464,0
2,10,466,0
2,10,468,0
2,10,470,0
2,10,472,0
2,10,474,0
2,10,476,0
2,10,478,0
2,10,480,0
2,10,482,0
2,10,484,0
2,10,486,0
2,10,488,0
2,10,490,0
2,10,492,0
2,10,494,0
2,10,496,0
2,10,498,0
2,10,500,0
2,10,502,0
2,10,504,0
2,10,506,0
2,10,508,0
2,10,510,0
2,10,512,0
2,10,514,0
2,10,516,0
2,10,518,0
2,10,520,0
2,10,522,0
2,10,524,0
2,10,526,0
2,10,528,0
2,10,530,0
2,10,532,0
2,10,534,0
2,10,536,0
2,10,538,0
2,10,540,0
2,10,542,0
2,10,544,0
2,10,546,0
2,10,548,0
2,10,550,0
2,10,552,0
2,10,554,0
2,10,556,0
2,10,558,0
2,10,560,0
2,10,562,0
2,10,564,0
2,10,566,0
2,10,568,0
2,10,570,0
2,10,572,0
2,10,574,0
2,10,576,0
2,10,578,0
2,10,580,0
2,10,582,0
2,10,584,0
2,10,586,0
2,10,588,0
2,10,590,0
2,10,592,0
2,10,594,0
2,10,596,0
2,10,598,0
2,10,600,0
2,10,602,0
2,10,604,0
2,10,606,0
2,10,608,0
2,10,610,0
2,10,612,0
2,10,614,0
2,10,616,0
2,10,618,0
2,10,620,0
2,10,622,0
2,10,624,0
2,10,626,0
2,10,628,0
2,10,630,0
2,10,632,0
2,10,634,0
2,10,636,0
2,10,638,0
2,10,640,0
2,10,642,0
2,10,644,0
2,10,646,0
2,10,648,0
2,10,650,0
2,10,652,0
2,10,654,0
2,10,656,0
2,10,658,0
2,10,660,0
2,10,662,0
2,10,664,0
2,10,666,0
2,10,668,0
2,10,670,0
2,10,672,0
2,10,674,0
2,10,676,0
2,10,678,0
2,10,680,0
2,10,682,0
2,10,684,0
2,10,686,0
2,10,688,0
2,10,690,0
2,10,692,0
2,10,694,0
2,10,696,0
2,10,698,0
2,10,700,0
2,10,702,0
2,10,704,0
2,10,706,0
2,10,708,0
2,10,710,0
2,10,712,0
2,10,714,0
2,10,716,0
2,10,718,0
2,10,720,0
2,10,722,0
2,10,724,0
2,10,726,0
2,10,728,0
2,10,730,0
2,10,732,0
2,10,734,0
2,10,736,0
2,10,738,0
2,10,740,0
2,10,742,0
2,10,744,0
2,10,746,0
2,10,748,0
2,10,750,0
2,10,752,0
2,10,754,0
2,10,756,0
2,10,758,0
2,10,760,0
2,10,762,0
2,10,764,0
2,10,766,0
2,10,768,0
2,10,770,0
2,10,772,0
2,10,774,0
2,10,776,0
2,10,778,0
2,10,780,0
2,10,782,0
2,10,784,0
2,10,786,0
2,10,788,0
2,10,790,0
2,10,792,0
2,10,794,0
2,10,796,0
2,10,798,0
2,10,800,0
2,10,802,0
2,10,804,0
2,10,806,0
2,10,808,0
2,10,810,0
2,10,812,0
2,10,814,0
2,10,816,0
2,10,818,0
2,10,820,0
2,10,822,0
2,10,824,0
2,10,826,0
2,10,828,0
2,10,830,0
2,10,832,0
2,10,834,0
2,10,836,0
2,10,838,0
2,10,840,0
2,10,842,0
2,10,844,0
2,10,846,0
2,10,848,0
2,10,850,0
2,10,852,0
2,10,854,0
2,10,856,0
2,10,858,0
2,10,860,0
2,10,862,0
2,10,864,0
2,10,866,0
2,10,868,0
2,10,870,0
2,10,872,0
2,10,874,0
2,10,876,0
2,10,878,0
2,10,880,0
2,10,882,0
2,10,884,0
2,10,886,0
2,10,888,0
2,10,890,0
2,10,892,0
2,10,894,0
2,10,896,0
2,10,898,0
2,10,900,0
2,10,902,0
2,10,904,0
2,10,906,0
2,10,908,0
2,10,910,0
2,10,912,0
2,10,914,0
2,10,916,0
2,10,918,0
2,10,920,0
2,10,922,0
2,10,924,0
2,10,926,0
2,10,928,0
2,10,930,0
2,10,932,0
2,10,934,0
2,10,936,0
2,10,938,0
2,10,940,0
2,10,942,0
2,10,944,0
2,10,946,0
2,10,948,0
2,10,950,0
2,10,952,0
2,10,954,0
2,10,956,0
2,10,958,0
2,10,960,0
2,10,962,0
2,10,964,0
2,10,966,0
2,10,968,0
2,10,970,0
2,10,972,0
2,10,974,0
2,10,976,0
2,10,978,0
2,10,980,0
2,10,982,0
2,10,984,0
2,10,986,0
2,10,988,0
2,10,990,0
2,10,992,0
2,10,994,0
2,10,996,0
2,10,998,0
2,10,1000,0
2,10,1002,0
2,10,1004,0
2,10,1006,0
2,10,1008,0
2,10,1010,0
2,10,1012,0
2,10,1014,0
2,10,1016,0
2,10,1018,0
2,10,1020,0
2,10,1022,0
2,10,1024,1
2,11,4,6
2,11,6,16
2,11,8,18
2,11,10,28
2,11,12,32
2,11,14,32
2,11,16,20
2,11,18,16
2,11,20,28
2,11,22,36
2,11,24,24
2,11,26,24
2,11,28,28
2,11,30,0
2,11,32,8
2,11,34,8
2,11,36,12
2,11,38,24
2,11,40,24
2,11,42,24
2,11,44,28
2,11,46,0
2,11,48,8
2,11,50,8
2,11,52,16
2,11,54,0
2,11,56,8
2,11,58,0
2,11,60,0
2,11,62,0
2,11,64,0
2,11,66,0
2,11,68,0
2,11,70,0
2,11,72,0
2,11,74,0
2,11,76,0
2,11,78,0
2,11,80,0
2,11,82,0
2,11,84,0
2,11,86,0
2,11,88,0
2,11,90,0
2,11,92,0
2,11,94,0
2,11,96,0
2,11,98,0
2,11,100,0
2,11,102,0
2,11,104,0
2,11,106,0
2,11,108,0
2,11,110,0
2,11,112,0
2,11,114,0
2,11,116,0
2,11,118,0
2,11,120,0
2,11,122,0
2,11,124,0
2,11,126,0
2,11,128,0
2,11,130,0
2,11,132,0
2,11,134,0
2,11,136,0
2,11,138,0
2,11,140,0
2,11,142,0
2,11,144,0
2,11,146,0
2,11,148,0
2,11,150,0
2,11,152,0
2,11,154,0
2,11,156,0
2,11,158,0
2,11,160,0
2,11,162,0
2,11,164,0
2,11,166,0
2,11,168,0
2,11,170,0
2,11,172,0
2,11,174,0
2,11,176,0
2,11,178,0
2,11,180,0
2,11,182,0
2,11,184,0
2,11,186,0
2,11,188,0
2,11,190,0
2,11,192,0
2,11,194,0
2,11,196,0
2,11,198,0
2,11,200,0
2,11,202,0
2,11,204,0
2,11,206,0
2,11,208,0
2,11,210,0
2,11,212,0
2,11,214,0
2,11,216,0
2,11,218,0
2,11,220,0
2,11,222,0
2,11,224,0
2,11,226,0
2,11,228,0
2,11,230,0
2,11,232,0
2,11,234,0
2,11,236,0
2,11,238,0
2,11,240,0
2,11,242,0
2,11,244,0
2,11,246,0
2,11,248,0
2,11,250,0
2,11,252,0
2,11,254,0
2,11,256,0
2,11,258,0
2,11,260,0
2,11,262,0
2,11,264,0
2,11,266,0
2,11,268,0
2,11,270,0
2,11,272,0
2,11,274,0
2,11,276,0
2,11,278,0
2,11,280,0
2,11,282,0
2,11,284,0
2,11,286,0
2,11,288,0
2,11,290,0
2,11,292,0
2,11,294,0
2,11,296,0
2,11,298,0
2,11,300,0
2,11,302,0
2,11,304,0
2,11,306,0
2,11,308,0
2,11,310,0
2,11,312,0
2,11,314,0
2,11,316,0
2,11,318,0
2,11,320,0
2,11,322,0
2,11,324,0
2,11,326,0
2,11,328,0
2,11,330,0
2,11,332,0
2,11,334,0
2,11,336,0
2,11,338,0
2,11,340,0
2,11,342,0
2,11,344,0
2,11,346,0
2,11,348,0
2,11,350,0
2,11,352,0
2,11,354,0
2,11,356,0
2,11,358,0
2,11,360,0
2,11,362,0
2,11,364,0
2,11,366,0
2,11,368,0
2,11,370,0
2,11,372,0
2,11,374,0
2,11,376,0
2,11,378,0
2,11,380,0
2,11,382,0
2,11,384,0
2,11,386,0
2,11,388,0
2,11,390,0
2,11,392,0
2,11,394,0
2,11,396,0
2,11,398,0
2,11,400,0
2,11,402,0
2,11,404,0
2,11,406,0
2,11,408,0
2,11,410,0
2,11,412,0
2,11,414,0
2,11,416,0
2,11,418,0
2,11,420,0
2,11,422,0
2,11,424,0
2,11,426,0
2,11,428,0
2,11,430,0
2,11,432,0
2,11,434,0
2,11,436,0
2,11,438,0
2,11,440,0
2,11,442,0
2,11,444,0
2,11,446,0
2,11,448,0
2,11,450,0
2,11,452,0
2,11,454,0
2,11,456,0
2,11,458,0
2,11,460,0
2,11,462,0
2,11,464,0
2,11,466,0
2,11,468,0
2,11,470,0
2,11,472,0
2,11,474,0
2,11,476,0
2,11,478,0
2,11,480,0
2,11,482,0
2,11,484,0
2,11,486,0
2,11,488,0
2,11,490,0
2,11,492,0
2,11,494,0
2,11,496,0
2,11,498,0
2,11,500,0
2,11,502,0
2,11,504,0
2,11,506,0
2,11,508,0
2,11,510,0
2,11,512,0
2,11,514,0
2,11,516,0
2,11,518,0
2,11,520,0
2,11,522,0
2,11,524,0
2,11,526,0
2,11,528,0
2,11,530,0
2,11,532,0
2,11,534,0
2,11,536,0
2,11,538,0
2,11,540,0
2,11,542,0
2,11,544,0
2,11,546,0
2,11,548,0
2,11,550,0
2,11,552,0
2,11,554,0
2,11,556,0
2,11,558,0
2,11,560,0
2,11,562,0
2,11,564,0
2,11,566,0
2,11,568,0
2,11,570,0
2,11,572,0
2,11,574,0
2,11,576,0
2,11,578,0
2,11,580,0
2,11,582,0
2,11,584,0
2,11,586,0
2,11,588,0
2,11,590,0
2,11,592,0
2,11,594,0
2,11,596,0
2,11,598,0
2,11,600,0
2,11,602,0
2,11,604,0
2,11,606,0
2,11,608,0
2,11,610,0
2,11,612,0
2,11,614,0
2,11,616,0
2,11,618,0
2,11,620,0
2,11,622,0
2,11,624,0
2,11,626,0
2,11,628,0
2,11,630,0
2,11,632,0
2,11,634,0
2,11,636,0
2,11,638,0
2,11,640,0
2,11,642,0
2,11,644,0
2,11,646,0
2,11,648,0
2,11,650,0
2,11,652,0
2,11,654,0
2,11,656,0
2,11,658,0
2,11,660,0
2,11,662,0
2,11,664,0
2,11,666,0
2,11,668,0
2,11,670,0
2,11,672,0
2,11,674,0
2,11,676,0
2,11,678,0
2,11,680,0
2,11,682,0
2,11,684,0
2,11,686,0
2,11,688,0
2,11,690,0
2,11,692,0
2,11,694,0
2,11,696,0
2,11,698,0
2,11,700,0
2,11,702,0
2,11,704,0
2,11,706,0
2,11,708,0
2,11,710,0
2,11,712,0
2,11,714,0
2,11,716,0
2,11,718,0
2,11,720,0
2,11,722,0
2,11,724,0
2,11,726,0
2,11,728,0
2,11,730,0
2,11,732,0
2,11,734,0
2,11,736,0
2,11,738,0
2,11,740,0
2,11,742,0
2,11,744,0
2,11,746,0
2,11,748,0
2,11,750,0
2,11,752,0
2,11,754,0
2,11,756,0
2,11,758,0
2,11,760,0
2,11,762,0
2,11,764,0
2,11,766,0
2,11,768,0
2,11,770,0
2,11,772,0
2,11,774,0
2,11,776,0
2,11,778,0
2,11,780,0
2,11,782,0
2,11,784,0
2,11,786,0
2,11,788,0
2,11,790,0
2,11,792,0
2,11,794,0
2,11,796,0
2,11,798,0
2,11,800,0
2,11,802,0
2,11,804,0
2,11,806,0
2,11,808,0
2,11,810,0
2,11,812,0
2,11,814,0
2,11,816,0
2,11,818,0
2,11,820,0
2,11,822,0
2,11,824,0
2,11,826,0
2,11,828,0
2,11,830,0
2,11,832,0
2,11,834,0
2,11,836,0
2,11,838,0
2,11,840,0
2,11,842,0
2,11,844,0
2,11,846,0
2,11,848,0
2,11,850,0
2,11,852,0
2,11,854,0
2,11,856,0
2,11,858,0
2,11,860,0
2,11,862,0
2,11,864,0
2,11,866,0
2,11,868,0
2,11,870,0
2,11,872,0
2,11,874,0
2,11,876,0
2,11,878,0
2,11,880,0
2,11,882,0
2,11,884,0
2,11,886,0
2,11,888,0
2,11,890,0
2,11,892,0
2,11,894,0
2,11,896,0
2,11,898,0
2,11,900,0
2,11,902,0
2,11,904,0
2,11,906,0
2,11,908,0
2,11,910,0
2,11,912,0
2,11,914,0
2,11,916,0
2,11,918,0
2,11,920,0
2,11,922,0
2,11,924,0
2,11,926,0
2,11,928,0
2,11,930,0
2,11,932,0
2,11,934,0
2,11,936,0
2,11,938,0
2,11,940,0
2,11,942,0
2,11,944,0
2,11,946,0
2,11,948,0
2,11,950,0
2,11,952,0
2,11,954,0
2,11,956,0
2,11,958,0
2,11,960,0
2,11,962,0
2,11,964,0
2,11,966,0
2,11,968,0
2,11,970,0
2,11,972,0
2,11,974,0
2,11,976,0
2,11,978,0
2,11,980,0
2,11,982,0
2,11,984,0
2,11,986,0
2,11,988,0
2,11,990,0
2,11,992,0
2,11,994,0
2,11,996,0
2,11,998,0
2,11,1000,0
2,11,1002,0
2,11,1004,0
2,11,1006,0
2,11,1008,0
2,11,1010,0
2,11,1012,0
2,11,1014,0
2,11,1016,0
2,11,1018,0
2,11,1020,0
2,11,1022,0
2,11,1024,0
2,11,1026,0
2,11,1028,0
2,11,1030,0
2,11,1032,0
2,11,1034,0
2,11,1036,0
2,11,1038,0
2,11,1040,0
2,11,1042,0
2,11,1044,0
2,11,1046,0
2,11,1048,0
2,11,1050,0
2,11,1052,0
2,11,1054,0
2,11,1056,0
2,11,1058,0
2,11,1060,0
2,11,1062,0
2,11,1064,0
2,11,1066,0
2,11,1068,0
2,11,1070,0
2,11,1072,0
2,11,1074,0
2,11,1076,0
2,11,1078,0
2,11,1080,0
2,11,1082,0
2,11,1084,0
2,11,1086,0
2,11,1088,0
2,11,1090,0
2,11,1092,0
2,11,1094,0
2,11,1096,0
2,11,1098,0
2,11,1100,0
2,11,1102,0
2,11,1104,0
2,11,1106,0
2,11,1108,0
2,11,1110,0
2,11,1112,0
2,11,1114,0
2,11,1116,0
2,11,1118,0
2,11,1120,0
2,11,1122,0
2,11,1124,0
2,11,1126,0
2,11,1128,0
2,11,1130,0
2,11,1132,0
2,11,1134,0
2,11,1136,0
2,11,1138,0
2,11,1140,0
2,11,1142,0
2,11,1144,0
2,11,1146,0
2,11,1148,0
2,11,1150,0
2,11,1152,0
2,11,1154,0
2,11,1156,0
2,11,1158,0
2,11,1160,0
2,11,1162,0
2,11,1164,0
2,11,1166,0
2,11,1168,0
2,11,1170,0
2,11,1172,0
2,11,1174,0
2,11,1176,0
2,11,1178,0
2,11,1180,0
2,11,1182,0
2,11,1184,0
2,11,1186,0
2,11,1188,0
2,11,1190,0
2,11,1192,0
2,11,1194,0
2,11,1196,0
2,11,1198,0
2,11,1200,0
2,11,1202,0
2,11,1204,0
2,11,1206,0
2,11,1208,0
2,11,1210,0
2,11,1212,0
2,11,1214,0
2,11,1216,0
2,11,1218,0
2,11,1220,0
2,11,1222,0
2,11,1224,0
2,11,1226,0
2,11,1228,0
2,11,1230,0
2,11,1232,0
2,11,1234,0
2,11,1236,0
2,11,1238,0
2,11,1240,0
2,11,1242,0
2,11,1244,0
2,11,1246,0
2,11,1248,0
2,11,1250,0
2,11,1252,0
2,11,1254,0
2,11,1256,0
2,11,1258,0
2,11,1260,0
2,11,1262,0
2,11,1264,0
2,11,1266,0
2,11,1268,0
2,11,1270,0
2,11,1272,0
2,11,1274,0
2,11,1276,0
2,11,1278,0
2,11,1280,0
2,11,1282,0
2,11,1284,0
2,11,1286,0
2,11,1288,0
2,11,1290,0
2,11,1292,0
2,11,1294,0
2,11,1296,0
2,11,1298,0
2,11,1300,0
2,11,1302,0
2,11,1304,0
2,11,1306,0
2,11,1308,0
2,11,1310,0
2,11,1312,0
2,11,1314,0
2,11,1316,0
2,11,1318,0
2,11,1320,0
2,11,1322,0
2,11,1324,0
2,11,1326,0
2,11,1328,0
2,11,1330,0
2,11,1332,0
2,11,1334,0
2,11,1336,0
2,11,1338,0
2,11,1340,0
2,11,1342,0
2,11,1344,0
2,11,1346,0
2,11,1348,0
2,11,1350,0
2,11,1352,0
2,11,1354,0
2,11,1356,0
2,11,1358,0
2,11,1360,0
2,11,1362,0
2,11,1364,0
2,11,1366,0
2,11,1368,0
2,11,1370,0
2,11,1372,0
2,11,1374,0
2,11,1376,0
2,11,1378,0
2,11,1380,0
2,11,1382,0
2,11,1384,0
2,11,1386,0
2,11,1388,0
2,11,1390,0
2,11,1392,0
